imu_ax, imu_ay, kf_ax, kf_ay, kf_vx, kf_w, x, y, stamp, 
-0.010839581489562988, -0.03256583213806152, -0.005419790744781494, -0.0, 0.0, -7.196215623395119e-09, 0.0, 0.0, 1700230671721486371, 
0.013042926788330078, 0.014532744884490967, 0.005659219364695954, 3.341579714641581e-13, -6.897958510598633e-05, -4.844302425865976e-09, 3.448974026261027e-06, 0.0, 1700230671831774820, 
-0.001263260841369629, -0.007609009742736816, 0.0013962258815217593, 3.918832777448756e-11, 0.00012122136450595859, 3.2327905179256806e-07, -1.4217500025806091e-05, -1.7832063304993637e-14, 1700230671932009634, 
0.0006047487258911133, 0.007617354393005371, 0.0009049103499327401, 6.347109998554846e-11, 9.120774604286485e-05, 6.95895938002009e-07, -1.0627565114012351e-05, 1.5185050290304084e-13, 1700230672041201347, 
-0.2648930549621582, 0.49226611852645874, -0.16326415255935278, -7.08866727216334e-07, -0.0027021245390400133, 0.00026233680830572444, 0.0002422978203628686, 7.835449817928193e-11, 1700230672138060604, 
0.21431773900985718, -0.23878204822540283, 0.07028038289407207, 0.0018417411660238288, 0.003628694000493305, 0.5075493182322489, 0.0007327208067727459, -3.082503005402237e-06, 1700230672230776042, 
0.25111931562423706, -0.24647533893585205, 0.18092519426433157, -0.04565546540764394, -0.049721429403461526, 0.918225118533408, -0.0029051109531022367, -6.443664725242663e-05, 1700230672330777139, 
0.14699548482894897, -0.03997385501861572, 0.16042375098326966, -0.005962245818114121, -0.006018966693631649, 0.990576310120217, -0.006370363506684998, -0.0004960774752988384, 1700230672440715018, 
0.19386506080627441, -0.0817604660987854, 0.1807072353934429, -0.009428671875675717, -0.00960513927661684, 0.9816278144585866, -0.007871194386674774, -0.0007593103086866533, 1700230672538023102, 
0.08670073747634888, -0.0698285698890686, 0.1224701697651884, -0.00150644593860877, -0.001477236992620451, 1.0197726878857167, -0.00903812287551694, -0.0011210373584419385, 1700230672630772071, 
0.3023526668548584, -0.06469964981079102, 0.233437699143534, 0.005304643693846085, 0.005281392107425422, 1.0044025487878419, -0.00955070108587567, -0.0013064243330841256, 1700230672730762096, 
-0.0768248438835144, -0.08308064937591553, 0.04147830354260815, 0.008811616454339918, 0.008700004256729902, 1.012828981954081, -0.00945040097631478, -0.0012577740745686643, 1700230672936903387, 
-0.3670075535774231, 0.06167083978652954, -0.2097602590902546, 0.0715373556226144, 0.064374112304511, 1.1112752170347433, -0.006818835013016071, 0.0004276765444128735, 1700230673030800260, 
-0.08336788415908813, 0.3029704689979553, -0.1293353237827257, 0.23422289106189237, 0.16733272421450407, 1.3997434880797237, 0.001389227821533827, 0.007360615228593036, 1700230673130763332, 
-0.05372154712677002, 0.05746722221374512, -0.08375482811315466, 0.11809075887967961, 0.09848634283646701, 1.1990572040609226, 0.01137345907475765, 0.01850060505475318, 1700230673227612143, 
0.4501769542694092, 0.17360055446624756, 0.24669723717410091, 0.14273006185566206, 0.13048050400138578, 1.0938803689334782, 0.01758562930113705, 0.02743411907316194, 1700230673341061932, 
0.7414805889129639, 0.21363002061843872, 0.5526186996784553, 0.2232037086231041, 0.1738322691090546, 1.2840176899668498, 0.02342047800938017, 0.03873629512150137, 1700230673430808692, 
-0.1914733648300171, 0.1232903003692627, 0.0916129434105315, 0.19460981985714354, 0.14856877720242206, 1.3098971636011478, 0.02886580959772837, 0.05300499670772224, 1700230673530772206, 
-0.42907994985580444, 0.6596554517745972, -0.22647142825300953, 0.3737868984148818, 0.3339820390454532, 1.1191826347404608, 0.03433201376111007, 0.07361306944003648, 1700230673626177634, 
0.37232887744903564, 0.7786992192268372, 0.1455163738654109, 0.473549753070039, 0.42472787411782087, 1.1149486104570447, 0.038730648358343736, 0.10959375315498861, 1700230673741792602, 
0.24816226959228516, 0.42702674865722656, 0.20688437584629701, 0.3596797974799312, 0.3375876919419875, 1.0654410870575817, 0.038997352344372654, 0.1489823389550752, 1700230673830811650, 
-0.04431307315826416, -0.25047093629837036, 0.04619952097433547, 0.07238771038713167, 0.07339041406268587, 0.9863374026654523, 0.03622815780361533, 0.17375833318165548, 1700230673930775609, 
-0.13843023777008057, 0.4218740463256836, -0.06456064633542888, 0.243141275303355, 0.24638926454451424, 0.9868176511376678, 0.03374093976136044, 0.18695636262738627, 1700230674026289171, 
0.24788320064544678, 0.45144838094711304, 0.12953734621175514, 0.30414305262381996, 0.3009563491784964, 1.0105885901859926, 0.025871492316172164, 0.21221978733806104, 1700230674140806679, 
0.7996853590011597, 0.4804950952529907, 0.5436690383237915, 0.3439553807064055, 0.33081895528840893, 1.0397088050971692, 0.014062107781438068, 0.23972585237705007, 1700230674230806948, 
0.189056396484375, 0.011308610439300537, 0.32082487378830016, 0.18528276100670882, 0.18286407809685487, 1.013226670514112, 0.0011979877630200414, 0.262470409962425, 1700230674330821273, 
0.20689845085144043, 0.30456799268722534, 0.25118323114690144, 0.26020818473922225, 0.2508362149433118, 1.0373629055040097, -0.009948468745004914, 0.2785025913231744, 1700230674426094491, 
0.02780371904373169, -0.402723491191864, 0.10823567386083949, 0.015350410467285533, 0.01633912139913546, 0.9394881213195319, -0.020834669803896835, 0.29077827949571433, 1700230674540514658, 
-0.0007078051567077637, 0.25269651412963867, 0.04409465689176616, 0.18524268621244067, 0.18900839589564425, 0.98007649519822, -0.026011524721325528, 0.2959727345374061, 1700230674630819875, 
-0.0287553071975708, 0.6101707220077515, 0.0023317260085144453, 0.36979118503416725, 0.3624371276063485, 1.0202905741925152, -0.04571704285122536, 0.3116570117514702, 1700230674730784968, 
0.283622682094574, -0.6322090029716492, 0.1685962522771648, -0.022313502815236197, -0.024743484998849374, 0.9017930504241348, -0.06450285164568448, 0.32304556918304694, 1700230674825363424, 
-0.3687456250190735, 0.5898513793945312, -0.15701697524797076, 0.3013802813764199, 0.31330952129196094, 0.9619250641782296, -0.07277842951349388, 0.32773960116595346, 1700230674940821948, 
0.21394824981689453, -0.24433785676956177, 0.06849173675247217, 0.10232873004624894, 0.11001128723903308, 0.9301657367567071, -0.09503961069361935, 0.3362685068951235, 1700230675030824405, 
-0.17868375778198242, 0.3622314929962158, -0.08107788624763448, 0.267361241449679, 0.276854809785213, 0.9657092165279728, -0.11147724257779028, 0.3412622488946748, 1700230675130790200, 
0.06884706020355225, 0.6161084175109863, 0.014136801226403942, 0.4185774753521884, 0.4071125437543124, 1.0281615778579276, -0.14349656551887777, 0.3474608048014321, 1700230675231048814, 
0.04277068376541138, 0.21592462062835693, 0.02992076917367063, 0.31167461005339475, 0.3092150870691195, 1.007954084671572, -0.1803731045890697, 0.3505821247980656, 1700230675339131066, 
0.3994289040565491, 0.37848567962646484, 0.25869888756709564, 0.3500058266348534, 0.3442116287981777, 1.0168332425517008, -0.2120494735909841, 0.35012963755107335, 1700230675430380777, 
-0.2520904541015625, 0.6058597564697266, -0.05534895711097254, 0.45829634274577813, 0.43982787910980436, 1.0419902068812765, -0.24913310696025037, 0.345959815790278, 1700230675530449670, 
-0.13581526279449463, 0.4252857565879822, -0.10576977114798833, 0.39955078627151486, 0.39713760032408574, 1.0060764479250008, -0.2910913823950029, 0.33669266063544606, 1700230675629679886, 
-0.3741533160209656, 0.43914592266082764, -0.27140097232282423, 0.3849217404841459, 0.3922361746530101, 0.9813519643481765, -0.32947734967302983, 0.3240621246346181, 1700230675740292025, 
-0.010929644107818604, 0.5236807465553284, -0.10954400174700249, 0.4149097609758397, 0.4183577738255351, 0.9917582197214452, -0.3668230316806297, 0.3074639978751733, 1700230675830656754, 
-0.5877844095230103, 0.112213134765625, -0.40709589933433854, 0.2656870747538541, 0.2923501375556996, 0.9087975021158813, -0.4004541088552706, 0.2883521186324423, 1700230675930573645, 
-0.06753605604171753, 0.018012285232543945, -0.19811562280603032, 0.19143263126530238, 0.21651067307114336, 0.8841717987842541, -0.42315400619718224, 0.2723267675557158, 1700230676030680771, 
0.28777050971984863, 0.9288232922554016, 0.1081293724086618, 0.487684932955076, 0.5252517485912662, 0.928478456783923, -0.44917533316047, 0.25083242303206577, 1700230676140460345, 
-0.19212663173675537, 1.0373839139938354, -0.07522390891286987, 0.6448895610070912, 0.6430834471406478, 1.0028085217781206, -0.48903743190782306, 0.2105678642653805, 1700230676230361681, 
0.03656506538391113, 0.885174572467804, -0.00650732722631292, 0.635846566944238, 0.6177878352854481, 1.0292312839899898, -0.5288446180060337, 0.16143911848741976, 1700230676330244484, 
-0.060228586196899414, 0.19713324308395386, -0.04394528588308265, 0.3490682766549396, 0.4008905141114014, 0.870732193373722, -0.5590695237034576, 0.11531387739050229, 1700230676426629258, 
-0.16924697160720825, 0.8952539563179016, -0.1180980933418224, 0.5152385161501979, 0.5635153302834568, 0.9143291911704071, -0.5807995565160862, 0.07455211937880764, 1700230676535490117, 
0.685900092124939, -0.26508843898773193, 0.37248647251731704, 0.1782348341005462, 0.2471547198068481, 0.7211467951728255, -0.5979884368976174, 0.032912556541965045, 1700230676636153603, 
0.038818359375, 0.5645629167556763, 0.169190168949803, 0.33713372404736447, 0.4269215515053686, 0.7896854184535703, -0.6074425015396867, 0.004237383102158989, 1700230676726047561, 
0.21990704536437988, -0.05539202690124512, 0.1974717535188645, 0.20207023929957704, 0.2809235832386338, 0.7193067843219347, -0.615793381807725, -0.030783436865509137, 1700230676825742120, 
-0.19230765104293823, 0.6410988569259644, -0.04018214955984642, 0.3695667538029712, 0.46176702276519005, 0.800331629551851, -0.621635273783085, -0.0652747124690766, 1700230676935823307, 
0.23277759552001953, 0.03660613298416138, 0.12578092846235003, 0.22584407454162075, 0.3194666482428895, 0.7069410086586322, -0.6250450050511264, -0.10539205307562369, 1700230677036813318, 
0.18357819318771362, 0.1206400990486145, 0.16106790701660295, 0.22325315564767764, 0.3096426033634631, 0.7210027083567042, -0.6253289172471125, -0.13615047719076398, 1700230677126793918, 
-0.007932126522064209, 0.07809555530548096, 0.056156779516919, 0.20600027902537663, 0.2961991972531829, 0.6954788565793893, -0.6235353006654945, -0.1661098840283708, 1700230677225741318, 
0.2850557565689087, 0.5504446029663086, 0.2000430318529333, 0.33182854878854795, 0.4390714438145191, 0.7557506949341147, -0.6190582413883817, -0.20102813757735166, 1700230677335827740, 
0.09045666456222534, -0.1906588077545166, 0.12860913328902449, 0.16507750628626008, 0.2558061770788097, 0.6453225960818076, -0.6117806985027039, -0.23563231548018132, 1700230677436143390, 
-0.37303096055984497, 0.03369945287704468, -0.1811434381707264, 0.17549451714282147, 0.26851167602216575, 0.6535824428295414, -0.604765032478443, -0.2607930844531582, 1700230677530061978, 
-0.7908864617347717, 0.37570375204086304, -0.5555001604228477, 0.25734627537263827, 0.36779735002475855, 0.6996958389050786, -0.5940438751384233, -0.2918367474712776, 1700230677629949288, 
-0.3087981343269348, 0.5647110939025879, -0.4006211481390453, 0.32807724803387617, 0.4519428104735709, 0.7259264677539589, -0.5772568262937531, -0.3313797506879879, 1700230677740832329, 
-0.3901498317718506, 0.49689674377441406, -0.3932681253205046, 0.3359589455222287, 0.4605163841401162, 0.7295265860074377, -0.5555796030198288, -0.37358023998364615, 1700230677830033108, 
0.6557380557060242, 1.1506682634353638, 0.2590027088914182, 0.5734060059219883, 0.6635646709758414, 0.8641297992533791, -0.5270151851746746, -0.42045915599884837, 1700230677930859893, 
0.34874147176742554, -0.05919116735458374, 0.3086109151080045, 0.2469329791163596, 0.3808143718869242, 0.6484339808206656, -0.49527413956702365, -0.4639853415085309, 1700230678030630237, 
-0.1789851188659668, 0.0026918649673461914, 0.005774545654813834, 0.19326711824874315, 0.31930225100290033, 0.60527953574304, -0.47252472739047785, -0.49067141827702276, 1700230678140108375, 
-0.157961905002594, -0.018967092037200928, -0.09596944704234729, 0.16749165075789624, 0.2854190585374727, 0.5868271432753894, -0.45119621627925655, -0.5127295920587477, 1700230678230862356, 
-0.12483996152877808, 0.722586452960968, -0.11005742494271216, 0.324994094191172, 0.48082735113968156, 0.6759060053901975, -0.4234290317583683, -0.5385234478670501, 1700230678330845484, 
0.0947374701499939, 0.48808467388153076, 0.01654127236691051, 0.3305077309649839, 0.47713227070792624, 0.6926962422277707, -0.38604263874693834, -0.5687398389307267, 1700230678430815145, 
0.3098200559616089, 0.5435878038406372, 0.1980961959164504, 0.3538773835266105, 0.5037144291862748, 0.7025357286236201, -0.3463764742886108, -0.5965772826174769, 1700230678540857281, 
-0.6646132469177246, 0.5400834083557129, -0.3348354503292928, 0.34275975594457986, 0.513052728849165, 0.6680790037184454, -0.3025189194129888, -0.6231841856101027, 1700230678630867004, 
-0.440376877784729, -0.37335890531539917, -0.4043581044919131, 0.11954816168628508, 0.24844394552602886, 0.4811876636122747, -0.26492467869878783, -0.6424139781697588, 1700230678730848605, 
-0.13503402471542358, 0.27807605266571045, -0.23562101497072413, 0.19008305196412142, 0.3388415379120193, 0.5609791914398545, -0.23747747086163826, -0.6546032536663297, 1700230678830570651, 
-0.022931993007659912, 0.500761091709137, -0.10205059633870056, 0.2647948671188521, 0.44017643831095277, 0.6015652908068507, -0.2004051897715139, -0.6688632832879767, 1700230678940869411, 
0.00011593103408813477, 0.21001052856445312, -0.039479398822921216, 0.22889525658932444, 0.4018974988289512, 0.569536404820332, -0.15974650045623226, -0.681724593321113, 1700230679030872568, 
-0.5001048445701599, 0.4150409698486328, -0.32321038338893554, 0.2610530213604206, 0.43617915226879983, 0.5984995385555337, -0.11852847045707503, -0.6922263355952153, 1700230679130856749, 
-0.04078274965286255, 0.530246376991272, -0.14754570352339813, 0.29348753836072294, 0.47408016641190054, 0.6190673205799729, -0.07273370255117136, -0.7010842123074241, 1700230679230776853, 
0.4007331132888794, 0.08018815517425537, 0.18959587411932138, 0.20887219589929226, 0.38283643993211597, 0.5455912084448628, -0.029711756585716276, -0.7066097952524555, 1700230679340137402, 
0.09416466951370239, 0.2689269185066223, 0.13066948520182045, 0.22738381188373144, 0.40103548991320936, 0.5669917441295308, 0.008389632854077095, -0.709276825588698, 1700230679430889727, 
-0.25268876552581787, 0.06225651502609253, -0.10713630452650375, 0.18507007780301538, 0.35483421303357277, 0.521567737848055, 0.04633186930255642, -0.7098561160629115, 1700230679530860772, 
0.07779687643051147, -0.20208638906478882, 0.005693466229235056, 0.1233412058781285, 0.2697168668259099, 0.4572988235019788, 0.0782077449580879, -0.7085509725004014, 1700230679630590511, 
0.5536532402038574, 0.26243525743484497, 0.34590334351360125, 0.1856497111605812, 0.3730245853097732, 0.49768760149256897, 0.10934810148350294, -0.7058400531673332, 1700230679721083978, 
-0.15419578552246094, 0.48610949516296387, 0.038024500474171885, 0.24987786931747022, 0.45944342477713657, 0.5438708137757747, 0.14949291581284535, -0.7003985330414451, 1700230679830877499, 
-0.3026089072227478, 0.2582094669342041, -0.1729909409215035, 0.23389185356966996, 0.42489700958653986, 0.5504671680256498, 0.19306161603088176, -0.6920543571463991, 1700230679930865785, 
0.002704620361328125, 0.5721363425254822, -0.06288974595452249, 0.2832462711870766, 0.49762457709791214, 0.5691967081668986, 0.23852884204004668, -0.6808899492466279, 1700230680030475576, 
-0.10426735877990723, 0.3217564821243286, -0.08906791673568432, 0.24686379623476404, 0.4570640547070297, 0.5401076581990232, 0.28464939413121687, -0.6666876508002992, 1700230680140865092, 
-0.4438241720199585, 0.07171720266342163, -0.3094694964318695, 0.18022118011363777, 0.375251609562288, 0.48026757386559027, 0.3249233982594712, -0.6518090702454943, 1700230680230888729, 
0.09447497129440308, 0.24448919296264648, -0.05910995550175435, 0.20470460027446696, 0.39493348384046434, 0.5183267781800911, 0.3610132406150613, -0.6363021211000001, 1700230680331889092, 
-0.10701513290405273, 0.004841804504394531, -0.08945167805311152, 0.154612602049598, 0.3482410971522665, 0.4439814924600772, 0.3950961398801789, -0.6196818661718202, 1700230680442875639, 
0.09473061561584473, 0.42219191789627075, 0.025918856824148365, 0.2155060404383107, 0.4300267254405859, 0.5011456909277278, 0.42924035616530654, -0.6009380911261766, 1700230680539703277, 
0.003841996192932129, -0.015000224113464355, 0.010991546181850857, 0.15835945545082045, 0.36065422614100995, 0.4390894213143214, 0.46294071475517595, -0.5802508428866368, 1700230680631897749, 
0.04076111316680908, -0.005839347839355469, 0.029031352187414157, 0.13681587694951713, 0.34362111329704115, 0.39815911087875294, 0.49217021667554517, -0.5604109968530174, 1700230680732874126, 
-0.3638828992843628, -0.10684061050415039, -0.21405824670653245, 0.12412497079686415, 0.32038272777856247, 0.38742716143753875, 0.5191375177460139, -0.5403887670555397, 1700230680827942686, 
-0.06474459171295166, -0.5453813672065735, -0.12320758180556611, 0.07313132869266786, 0.2230987605299281, 0.3277980053271407, 0.5408857222473786, -0.5228132881521453, 1700230680938059838, 
