imu_ax, imu_ay, kf_ax, kf_ay, kf_vx, kf_w, x, y, stamp, 
-0.09398859739303589, -0.19570547342300415, -0.10427593125020078, 0.09350743586143073, 0.26107501916300374, 0.35816309105793387, 0.5597328698666284, -0.5065215724345692, 1700230681030895866, 
-0.005013525485992432, 0.09367287158966064, -0.04151693351587751, 0.13307702927153636, 0.33440368969255385, 0.39795323249538767, 0.5821523494115546, -0.4857806767095183, 1700230681131011016, 
-0.06088823080062866, -0.08927786350250244, -0.053641456809456756, 0.12117078551569153, 0.32122326679548346, 0.37721671510438437, 0.6055040961025813, -0.46241471915342225, 1700230681228102877, 
-0.43023890256881714, 0.10892283916473389, -0.2854399814283249, 0.14973114515546837, 0.3581601213926754, 0.4180564395981648, 0.6292123200444287, -0.4368118005472794, 1700230681338176568, 
0.16034042835235596, 0.19658410549163818, -0.009236356068984597, 0.1694474063149258, 0.38259202814444165, 0.44289319653820275, 0.653871032013572, -0.40790849084568986, 1700230681430873884, 
0.06839799880981445, 0.6028426289558411, 0.040608464748849916, 0.2509976563557517, 0.48900775427754595, 0.5132795015215507, 0.6808434165764263, -0.37345943179052865, 1700230681530869565, 
-0.2354145646095276, 0.43303006887435913, -0.1298452674799503, 0.2569428490790955, 0.4923502943007379, 0.5218700020155759, 0.7092653786269918, -0.33326286640776337, 1700230681628017886, 
0.1838105320930481, 0.05194079875946045, 0.06249803574799939, 0.17867394882884705, 0.40637806133446686, 0.4396741995424566, 0.733524290998718, -0.2948498929869982, 1700230681737143686, 
0.08956718444824219, 0.2768779993057251, 0.07949258577804097, 0.18808641192567344, 0.4284422976318943, 0.4390005677900459, 0.75396938423042, -0.2588007262699996, 1700230681830916203, 
0.44183510541915894, 0.6349426507949829, 0.30478126429084895, 0.2723582936824752, 0.5215903139379875, 0.5221690020011688, 0.7749927815118988, -0.21749231506052083, 1700230681930880357, 
-0.2508152723312378, -0.2712744474411011, -0.042112958445995996, 0.12019833399224346, 0.3397227818015545, 0.35381299233107083, 0.7924536330523241, -0.1787425347172751, 1700230682028630440, 
0.15653294324874878, 0.0011098384857177734, 0.08076788561866358, 0.12378881579243911, 0.34770572025786073, 0.35601604627222283, 0.8051586442718622, -0.14686418465581766, 1700230682142126825, 
-0.318271279335022, 0.08871078491210938, -0.16527358921394852, 0.14449682201791061, 0.37612607116331587, 0.3841712476112015, 0.8174257896233869, -0.11267199441136803, 1700230682230910410, 
0.1465579867362976, 0.12426102161407471, 0.027694295067528185, 0.14911917080105683, 0.38308220385625297, 0.3892615456942814, 0.8290368923938601, -0.07603377526887777, 1700230682330874021, 
-0.29676342010498047, 0.34130722284317017, -0.17181339439187737, 0.18712275329745667, 0.43349893854959526, 0.43165677388630685, 0.8400046336561393, -0.03625250302648733, 1700230682427640118, 
-0.24307382106781006, -0.16824525594711304, -0.21719265241439528, 0.11993427985161333, 0.33928892108039177, 0.35348716801512026, 0.848925970682556, 0.002278826725924499, 1700230682541100913, 
-0.4372033476829529, -0.10618764162063599, -0.35297053251180177, 0.10315775886283121, 0.32310690049165175, 0.3192682010376827, 0.8555005281219136, 0.036426552284631646, 1700230682630913792, 
0.2088794708251953, 0.5559215545654297, -0.003328734459443816, 0.20053902956088335, 0.439745588995136, 0.4560342038202946, 0.8615347629154477, 0.07525061059580729, 1700230682730878395, 
0.21796715259552002, 0.8794029951095581, 0.13574445975872365, 0.33644265565915515, 0.5767911920489759, 0.5833006125908169, 0.8673953972014316, 0.12581560758253219, 1700230682840657232, 
0.23710083961486816, 0.5086800456047058, 0.19757643744941994, 0.30340123778203165, 0.5480377049399027, 0.553613802567293, 0.8708727032199877, 0.1810549875769237, 1700230682941914366, 
-0.14013051986694336, 0.08624279499053955, -0.013352561271694124, 0.18980408990402714, 0.43814970448049506, 0.43319460897291684, 0.871213949583538, 0.2305151065365248, 1700230683030905887, 
0.290044367313385, 0.08356845378875732, 0.17331445496065148, 0.15753519793426604, 0.4002394424671423, 0.39360238202210396, 0.8693675030742202, 0.27229136620778915, 1700230683130897903, 
0.15669220685958862, 0.458856999874115, 0.16398007812915444, 0.2202120017056887, 0.4679631300392765, 0.4705755380497736, 0.8657386734918701, 0.314325609490453, 1700230683225974532, 
0.13914984464645386, 0.08322405815124512, 0.14743485738223994, 0.1701076152216615, 0.4166310377102343, 0.4082931894766104, 0.8601718884517754, 0.3574574773139701, 1700230683340011837, 
0.15170902013778687, -0.28442132472991943, 0.1480530806695899, 0.10234610878646014, 0.3191187024892955, 0.32071485622154416, 0.8539359508365221, 0.39304574964987005, 1700230683430919479, 
-0.3057921528816223, -0.32165467739105225, -0.13290869691447305, 0.0920124034112133, 0.29348814034548354, 0.3135131910369518, 0.8476126563036019, 0.42278729217466177, 1700230683530901250, 
0.13410162925720215, 0.30270642042160034, 0.033737160561933655, 0.15009661869270624, 0.38031260108653325, 0.3946664356213495, 0.8394597088275211, 0.4560041033436143, 1700230683632037797, 
0.2785719633102417, -0.14034324884414673, 0.184091173937833, 0.11302253791241158, 0.33652983214048793, 0.33584701003633205, 0.8298533194829769, 0.48986070666362824, 1700230683740930363, 
-0.2823526859283447, 0.08731722831726074, -0.10342729947975463, 0.1453330511241328, 0.3834426127172498, 0.3790216483615014, 0.8188601321416693, 0.5239062127070981, 1700230683830926924, 
0.0635448694229126, -0.03470492362976074, -0.0006296048396461223, 0.12714845984898868, 0.3557456837648561, 0.3574139213816362, 0.8061491000057338, 0.5588631011972514, 1700230683930895781, 
0.004261016845703125, -0.1931835412979126, 0.0017328840227566456, 0.10305752704703365, 0.3186744892779622, 0.3233943428623251, 0.7934986777434594, 0.590037152136348, 1700230684030167278, 
-0.35827505588531494, 0.12232059240341187, -0.21974320608432618, 0.1383365719922578, 0.365467155014873, 0.3785198480739756, 0.7793436538364249, 0.6218281523940555, 1700230684140927516, 
0.18042761087417603, 0.4949955940246582, 0.029319960850230448, 0.20036730468223146, 0.45516471116568735, 0.4402083460492492, 0.7609176204406658, 0.6596111715491584, 1700230684230315880, 
-0.1671745777130127, 0.420487642288208, -0.09171336549070033, 0.2319710581875294, 0.47445828623215514, 0.48891770871933854, 0.7387649705826759, 0.7005160779148657, 1700230684330898433, 
-0.3574090600013733, -0.0566864013671875, -0.2574356305418899, 0.14447496757429035, 0.37377510916957374, 0.38652912949520446, 0.7164193811976638, 0.7376982048122726, 1700230684429942495, 
0.1807466745376587, 0.4903913140296936, 0.015042954413188703, 0.205643739958354, 0.45370125189042326, 0.4532580395172031, 0.6932192051865027, 0.7727055401719739, 1700230684540691575, 
-0.1853209137916565, 0.28744620084762573, -0.10883487431011454, 0.20401307058683218, 0.4463815182560939, 0.4570374494532448, 0.6666987427295954, 0.8092590873951035, 1700230684634987394, 
0.440062940120697, -0.3395737409591675, 0.2277243832498065, 0.099178364249186, 0.3033624817079298, 0.32693022449846837, 0.6433357889995593, 0.8384781415237476, 1700230684726902515, 
-0.3393029570579529, 0.44874733686447144, -0.12073463276901705, 0.17294168808831412, 0.41921396073151, 0.41253799798684765, 0.6200560906809303, 0.8655258123344536, 1700230684827121970, 
-0.419871985912323, 0.34816575050354004, -0.3048935094774332, 0.19940919672531057, 0.4384980244303521, 0.4547550630002515, 0.5901441758069531, 0.8976878442037685, 1700230684936751619, 
0.374904990196228, 0.07290607690811157, 0.11457582637018254, 0.16053795056760106, 0.39142671642487226, 0.41013539401164917, 0.5601216703574804, 0.927255776241977, 1700230685034643706, 
0.05131715536117554, 0.20332962274551392, 0.07575877266178799, 0.1743282233721275, 0.4166270391320927, 0.4184275310965986, 0.5304983511315423, 0.9540473169246201, 1700230685126555901, 
-0.465054988861084, 0.2071298360824585, -0.25825855576061607, 0.17227980475906599, 0.42086236897160934, 0.40934951057762, 0.49796857035935893, 0.9811605428171438, 1700230685230246335, 
-0.3627992868423462, -0.5586704015731812, -0.32552370147302223, 0.06383149443728851, 0.24412011799088199, 0.2614757643189106, 0.47033013488278186, 1.0022834741651128, 1700230685340367415, 
0.10602957010269165, -0.10790544748306274, -0.057609743433076455, 0.09608760370935045, 0.2914052247940733, 0.32973878137309465, 0.44769561751647324, 1.0183865141878266, 1700230685432335085, 
-0.29586684703826904, -0.31014037132263184, -0.20492252291424107, 0.08499123569210305, 0.2751360892860178, 0.30890617044334884, 0.4236066932307867, 1.034518974236125, 1700230685530319706, 
0.11004418134689331, 0.2829241156578064, -0.008372849811023902, 0.15039916642625561, 0.37182858424548737, 0.4044852192615713, 0.39528210154519466, 1.0521864708614557, 1700230685631368533, 
-0.5332720279693604, -0.4399820566177368, -0.3344162204766761, 0.08141346933514257, 0.26175593759670207, 0.31102816647689413, 0.3675024449992155, 1.0681625506362347, 1700230685741312265, 
-0.16634345054626465, -0.36149370670318604, -0.2303030596505765, 0.06993044666210729, 0.24774909638521905, 0.28226317545624524, 0.3435237259633006, 1.0808817811427762, 1700230685831927430, 
-0.31437891721725464, -0.06261235475540161, -0.28072225190096634, 0.1077797276535663, 0.31011304010086915, 0.3475498083489467, 0.3170360756052157, 1.0939331620286386, 1700230685930231811, 
-0.15892744064331055, 0.7220496535301208, -0.20231232104061667, 0.2271918908880453, 0.46557371520862084, 0.4879826404852816, 0.27972554781758696, 1.1108652653856463, 1700230686030758455, 
-0.2895011901855469, 0.3212040662765503, -0.2560540737039071, 0.21059733864071414, 0.45137510248707996, 0.4665683540813867, 0.23602923638364096, 1.1284959678391993, 1700230686140918575, 
-0.22196000814437866, 0.06217676401138306, -0.23571456550028183, 0.16118299978879866, 0.3866917782675154, 0.41682551542973695, 0.19520433335082324, 1.142723757195799, 1700230686231248514, 
0.006165444850921631, -0.1863606572151184, -0.08718785558870742, 0.11199813587150499, 0.317740943172451, 0.3524825436510366, 0.16046247179752843, 1.1531307503796118, 1700230686330996683, 
0.05507218837738037, 0.4550064206123352, 0.0026508229208618422, 0.18500437127785044, 0.4204055324272518, 0.44006169521535526, 0.12450536589173118, 1.1624357674794399, 1700230686431211133, 
-0.6021397113800049, -0.2044925093650818, -0.37243331513502964, 0.10983843895769992, 0.32966348117887134, 0.3331835196453044, 0.08699301201890564, 1.1706256865541471, 1700230686540309576, 
0.04287290573120117, 0.10115677118301392, -0.11480116280093872, 0.1373775876446232, 0.35839820599470074, 0.38330991993485164, 0.05183695566150904, 1.1768200261929587, 1700230686631078131, 
-0.5105944871902466, -0.13587969541549683, -0.35968540803261595, 0.11348568651132285, 0.3199161505394091, 0.3547357215944715, 0.01711740692621206, 1.1817040529778855, 1700230686730260966, 
-0.07096314430236816, 0.21023398637771606, -0.17990130630202802, 0.15314299059558817, 0.36854934255139393, 0.41552913793146296, -0.018703766699656427, 1.1853860767133149, 1700230686841609635, 
-0.33321183919906616, 0.1804276704788208, -0.27391363237650135, 0.1584833839988594, 0.38857818478098183, 0.40785455850586916, -0.05789539923430799, 1.1879528907402195, 1700230686940879884, 
-0.12206077575683594, 0.4204832911491394, -0.17842063194149743, 0.20393257834062392, 0.45899228529941266, 0.4443050240105743, -0.10178080551453397, 1.1890204841858891, 1700230687030023910, 
-0.0879054069519043, -0.44251906871795654, -0.12530757861883957, 0.08242925387015627, 0.28596336185684057, 0.2882511008925057, -0.1397505280175275, 1.1882769052069317, 1700230687130350639, 
0.04728144407272339, -0.14101135730743408, -0.01812902132402326, 0.10012948778062128, 0.30675442490371585, 0.3264157894773643, -0.16963352478662427, 1.18657601992588, 1700230687231315997, 
0.21193373203277588, 0.25414299964904785, 0.125426983931554, 0.15867127127726904, 0.38951953245310716, 0.4073512572732688, -0.2042578372556007, 1.1835443137531845, 1700230687340022331, 
-0.3125520348548889, -0.10623949766159058, -0.14600779087454308, 0.12356969279566124, 0.34638189514255047, 0.3567440865949625, -0.240634077826902, 1.1790406164310372, 1700230687430136452, 
-0.12928950786590576, -0.02056276798248291, -0.13529105416466256, 0.12632986522293893, 0.3543396477241263, 0.3565219586189067, -0.276052107280466, 1.1732853230699707, 1700230687530023531, 
-0.14775782823562622, 0.21961963176727295, -0.14211333360858971, 0.1633339093675137, 0.38983295304125026, 0.4189843575133334, -0.31323479472954285, 1.1658271464063399, 1700230687631310518, 
0.4465144872665405, -0.026795387268066406, 0.22113192565689124, 0.1336715827668043, 0.3631189268047971, 0.36812067039034435, -0.3497946281687706, 1.1570272515659878, 1700230687740220565, 
-0.6747118830680847, -0.11309915781021118, -0.33274208039454, 0.12811107229946034, 0.34589363716635935, 0.37037707125512875, -0.38393731180992335, 1.1473836129406167, 1700230687830042745, 
-0.13405883312225342, 0.4910773038864136, -0.20773265354206577, 0.1979833350891114, 0.44422581013389695, 0.4456817469237908, -0.42324942293559914, 1.1347457006469606, 1700230687930013765, 
-0.04043537378311157, -0.0784568190574646, -0.10553244957231338, 0.12837999884506443, 0.36183652989318404, 0.35480110005190146, -0.461860503790613, 1.1205476408983934, 1700230688030670023, 
0.06974649429321289, 0.10571259260177612, 0.003183341935789008, 0.1473872941275431, 0.3776829364889435, 0.3902408075347555, -0.49618324544335957, 1.1062894790359086, 1700230688140018471, 
0.44539064168930054, 0.20978611707687378, 0.2767742560381778, 0.1697160725437664, 0.40758657009490884, 0.4163927003390888, -0.5312653579906991, 1.0901525360659154, 1700230688230081795, 
0.3389783501625061, -0.14162063598632812, 0.313837873141814, 0.128574404318812, 0.35932141002556145, 0.35782561442599664, -0.5639726828956578, 1.0734752911172398, 1700230688330016672, 
0.02233785390853882, 0.07808566093444824, 0.13365877501209703, 0.14124100347378898, 0.38023708342340046, 0.37145509901914203, -0.5951478125840164, 1.056045776739292, 1700230688430666390, 
0.289131760597229, 0.4095999002456665, 0.2307127585380025, 0.19367758053588635, 0.4525877197330013, 0.42793379513289515, -0.6300209615518029, 1.0348421333846145, 1700230688540023735, 
0.13117128610610962, 0.8660865426063538, 0.17118038482083597, 0.3387875322296661, 0.5833373609225214, 0.580774616756741, -0.6722187305166089, 1.0067341589600278, 1700230688630194789, 
0.3378182053565979, -0.04438668489456177, 0.27092416395496094, 0.17342312767180568, 0.4248835467222199, 0.4081662587541573, -0.7118877304678363, 0.977393927049813, 1700230688730018489, 
-0.3025338053703308, 0.1652849316596985, -0.08387722356139882, 0.16693141929566815, 0.4132123050717525, 0.40398462786988215, -0.743838331440836, 0.9512001813975954, 1700230688830892704, 
0.34018445014953613, 0.0732353925704956, 0.1777455132531846, 0.15468599896800908, 0.3916290316296825, 0.3949809295912399, -0.7737142662477823, 0.9245439152231045, 1700230688940207374, 
-0.39209359884262085, 0.35342931747436523, -0.17355306590964292, 0.1977345228130428, 0.441077026392352, 0.44829930144026964, -0.8035415880023901, 0.8957917308095541, 1700230689030054233, 
0.11563414335250854, 0.23896628618240356, 0.005088382042526263, 0.1850162908619126, 0.4279775383512602, 0.43230374092684626, -0.8338987673302664, 0.8639401385454364, 1700230689132022731, 
-0.6913032531738281, -0.31366413831710815, -0.4272152601310944, 0.09890147044628109, 0.3015388574058726, 0.3279891397650263, -0.858580457590032, 0.8356833997356315, 1700230689242192791, 
-0.26832062005996704, -0.5082474946975708, -0.3295668038442755, 0.06654925677582312, 0.23327933817648736, 0.28527711582187065, -0.8766650622635264, 0.8132919913939225, 1700230689339029976, 
0.24938583374023438, -0.24331361055374146, 0.02932744665688114, 0.094118466940301, 0.27917778112381675, 0.33712735505465957, -0.8927515847765451, 0.7920641242751032, 1700230689431056531, 
-0.4558568000793457, -0.015961050987243652, -0.26947347686499445, 0.10660070991093358, 0.3288611420407243, 0.32415112727952744, -0.9110135897507032, 0.7665145016247282, 1700230689532103298, 
-0.14796608686447144, 0.12693393230438232, -0.1934459478715466, 0.13523721416893084, 0.35856492192957995, 0.37716242135779987, -0.930740746328181, 0.7366959963581489, 1700230689628984107, 
-0.09818905591964722, -0.0919753909111023, -0.1347255685090116, 0.1262371779457809, 0.33332906313350075, 0.37871638542127956, -0.9491881323546286, 0.7065258088065403, 1700230689739656657, 
-0.26029616594314575, -0.1957048773765564, -0.21253092469779905, 0.09607320521634398, 0.3060405680939206, 0.31392310442601234, -0.9654217307207048, 0.6777532432113124, 1700230689831051872, 
0.11963027715682983, 0.3661104440689087, -0.005347628733019638, 0.1653226056977115, 0.40169572165444806, 0.41156177869359406, -0.9820670332102445, 0.645574452984145, 1700230689932034099, 
0.21265053749084473, 0.17918145656585693, 0.12935793251190927, 0.1775111793823509, 0.40589727726606467, 0.43733030331709455, -0.9990859066718022, 0.6093810247427255, 1700230690029142228, 
-0.4018651843070984, -0.24840331077575684, -0.2006098706411598, 0.10624680488227119, 0.3102534934849118, 0.34245159881636644, -1.0129833039681366, 0.5763924928953619, 1700230690139808211, 
0.23054826259613037, 0.08868896961212158, 0.0668724101117559, 0.13464578235933314, 0.3601647408666866, 0.3738449855900017, -1.0249789632516133, 0.5445165125574115, 1700230690230051453, 
-0.023893654346466064, 0.11601841449737549, 0.010934642595211985, 0.14873871994415158, 0.3727002726121984, 0.3990840116688538, -1.036521229273917, 0.5100339215882068, 1700230690331363076, 
