acc_x, acc_y, angular_z, stamp, 
0.9240497350692749,-0.04219698905944824,0.09349506372332833,383375590,
1.5626500844955444,-0.13152223825454712,0.045557277687459846,403186899,
1.584173560142517,-0.13506364822387695,0.01042070091779792,413265300,
1.009684443473816,-0.19323742389678955,0.014628995062594198,423312713,
0.8415012359619141,-0.249772846698761,0.02059784392646664,433279186,
1.1933715343475342,-0.40125733613967896,0.017901060291501975,444141831,
1.1492459774017334,-0.26032429933547974,0.01546937947144528,453264120,
1.0056164264678955,0.06601536273956299,0.005035539595041528,463319345,
1.2089790105819702,0.31565922498703003,-0.0031507614324322317,476015498,
1.3799887895584106,0.3393629789352417,-0.017089279866577434,483347382,
0.9050564765930176,0.24812328815460205,-0.009820100023721039,493354687,
0.44754695892333984,0.2196618914604187,0.0030064244942387968,503404789,
0.3905147314071655,-0.033528149127960205,0.009485138516415482,513384000,
0.10271763801574707,-0.3010590672492981,0.006780196497723793,524179782,
0.5243369340896606,-0.22022229433059692,0.005589918839327599,533402774,
1.3768397569656372,0.164176344871521,0.027714541692107825,555776264,
1.004940390586853,-0.23385143280029297,0.05327929347149709,563430296,
0.495336651802063,-0.4012848734855652,0.02937019693700941,573551487,
1.091356873512268,0.5928548574447632,-0.016716693078887748,593501502,
1.2037042379379272,-0.570287823677063,-0.012630807010283043,613514676,
0.6524935364723206,0.031222105026245117,-0.0033516988784311,643549130,
0.6607133150100708,-0.7934423089027405,0.011462493338826676,652586404,
0.9627411961555481,-0.40549665689468384,0.014535164607059128,662662037,
0.9171985983848572,0.5304158329963684,0.004161770650734026,673603446,
0.9325973987579346,0.09813594818115234,-0.005934636512339096,683758414,
0.9033580422401428,-0.3654510974884033,-0.014147449670414343,693638081,
0.6502542495727539,0.20701032876968384,-0.017710717995215227,703612791,
0.8868274092674255,0.34489667415618896,-0.015865630507470186,715713038,
1.1561670303344727,0.15038561820983887,-0.032194678405907756,723698247,
0.9354639649391174,0.22134608030319214,-0.024060869855722405,733759903,
1.1010591983795166,-0.3061303496360779,-0.00869236589681786,743771257,
0.8722192049026489,-0.4489755630493164,0.0003817979702053969,753762378,
0.1324729323387146,0.16764914989471436,-0.009857219397817727,764181000,
0.3035447597503662,0.02989274263381958,-0.03207589947868666,773868032,
0.4182979464530945,-0.2580872178077698,-0.0469957846696663,783780999,
-0.09283709526062012,-0.19862574338912964,-0.03845127482954426,795724731,
0.21901285648345947,-0.13124698400497437,-0.05207458727225453,803801310,
0.5785375237464905,0.3199535012245178,-0.0550806087455402,812905082,
-0.1301562786102295,0.2914825677871704,-0.04766641174496735,823882773,
-0.12285852432250977,-0.0661666989326477,-0.047303079111697705,833945470,
0.3063657283782959,-0.26590728759765625,-0.03224736837183351,854208815,
0.026143312454223633,0.05758368968963623,-0.021902560361493677,863997344,
-0.2191062569618225,-0.0004814267158508301,-0.01552903222618735,875714552,
-0.21440798044204712,-0.16937333345413208,-0.017250340586723863,884045429,
-0.2923012971878052,0.1711786389350891,-0.02347609576001276,894020901,
0.3871151804924011,0.184678316116333,-0.03551555606277715,904203320,
0.4977569580078125,0.37636125087738037,-0.054405445469485336,914102440,
-0.11849457025527954,-0.36692190170288086,-0.0594461635638265,924447684,
-0.10945439338684082,-0.42448121309280396,-0.047512858782334126,934013241,
-0.21957194805145264,-0.12227040529251099,-0.029365021878834,944052498,
0.1128319501876831,-0.012466609477996826,-0.017687004685513714,956507779,
0.8716263175010681,0.016993582248687744,-0.038186126849829985,964060454,
0.31487125158309937,-0.20248472690582275,-0.055419752275849984,974274730,
-0.10904192924499512,-0.10224145650863647,-0.07632173294040678,984115677,
-0.019775331020355225,0.23315417766571045,-0.0768242556084992,994085531,
-0.18922805786132812,0.16799944639205933,-0.0790351892658936,4138329,
-0.4273759722709656,-0.12247645854949951,-0.07181884153807348,14094183,
-0.05190920829772949,-0.2080754041671753,-0.060280362130656205,24118212,
0.13493788242340088,-0.3133013844490051,-0.040693420679549126,36087313,
0.2962554693222046,-0.047213971614837646,-0.04038313993175226,44134331,
-0.14220380783081055,0.23757696151733398,-0.031604085925434296,54243212,
-0.44157838821411133,0.06333649158477783,-0.036972457696198,64185206,
-0.3852694034576416,0.2669987678527832,-0.03831499106159866,74243777,
-0.40406155586242676,-0.1094178557395935,-0.04450151610481625,84469410,
0.5360384583473206,-0.4930446743965149,-0.046739655588184416,94181809,
0.8663562536239624,0.30173027515411377,-0.040589237545738066,104178794,
0.08788895606994629,-0.17272812128067017,-0.034273018609423826,124237658,
-0.484319269657135,0.06925171613693237,-0.02876108172697043,134242365,
-0.4053928852081299,-0.26264744997024536,-0.032529723641063935,144369531,
0.17773830890655518,0.424086332321167,-0.03381063918702222,154433237,
-0.07152700424194336,0.2982197403907776,-0.04614056880163834,164269685,
0.13487225770950317,-0.5882935523986816,-0.05075772190961903,174268882,
-0.010272800922393799,-0.10517299175262451,-0.0456496989613626,184339795,
-0.19036144018173218,-0.21870237588882446,-0.036866178801900594,196226489,
-0.09104496240615845,-0.24247437715530396,-0.037573536754692265,204470763,
0.1971380114555359,0.5460613965988159,-0.02661213127520843,214343584,
0.11476349830627441,-0.5472469329833984,-0.027637827115912943,224415154,
0.06775641441345215,0.09540396928787231,-0.02364798912655711,234376267,
-0.07365012168884277,0.449357271194458,-0.03570993949843624,244397569,
0.19607573747634888,-0.19161689281463623,-0.050873734003141075,254365639,
0.17977195978164673,0.34674739837646484,-0.057401661005454005,264428777,
-0.11272543668746948,-0.4198312759399414,-0.04721906578394376,276212748,
-0.17765545845031738,-0.6011580228805542,-0.03910952591636145,284428914,
-0.0033007264137268066,0.5540130734443665,-0.02145352140406012,294458560,
-0.16100722551345825,-0.2930815815925598,-0.024609050517337742,304517142,
0.17854899168014526,-0.24690228700637817,-0.01933942875204837,314530722,
-0.15052646398544312,0.2195410132408142,-0.02304186993187169,324549428,
-0.07709157466888428,-0.10543930530548096,-0.03274918746144764,334510458,
0.2542682886123657,0.7813835144042969,-0.04704947829300852,344522257,
-0.11986160278320312,-0.3755802512168884,-0.05940625660933195,355774354,
0.033145129680633545,-0.4966328740119934,-0.0772466598759356,364561455,
0.11042565107345581,0.29758912324905396,-0.06823801415430555,373569873,
-0.31904053688049316,-0.38194406032562256,-0.04001054763863816,387065576,
-0.5083856582641602,0.2761644124984741,-0.05609789222393649,394611523,
-0.032726824283599854,-0.09147417545318604,-0.03846211607875955,404642335,
0.0922539234161377,-0.5902535319328308,-0.030032627895938566,414621705,
0.3439059257507324,0.7215368747711182,-0.03295515884895566,424676051,
-0.03675729036331177,0.05075514316558838,-0.039461316127979915,435802609,
-0.16697484254837036,-0.0644029974937439,-0.04648844997524576,444694706,
-0.24911409616470337,0.02120840549468994,-0.03534067973371417,454752168,
-0.22874820232391357,-0.8778676986694336,-0.010974663862662033,467189272,
0.4032992124557495,0.3722907304763794,0.006727615383717035,474714047,
0.4842885732650757,0.2047402262687683,-0.008705024197901616,484783773,
0.2784130573272705,-0.3993019461631775,-0.02578513604383301,494778768,
0.3320378065109253,0.42648136615753174,-0.03633010091883548,504801392,
0.0652010440826416,-0.1935734748840332,-0.04361810269467501,515953366,
-0.10975515842437744,0.1203036904335022,-0.060816982279767125,524835466,
-0.01858043670654297,0.307300329208374,-0.054034269441979886,534839773,
0.11572408676147461,-0.5601264238357544,-0.034735512997256725,547487511,
0.1663638949394226,0.05053001642227173,-0.044419844062546496,554831416,
-0.04723548889160156,-0.24857056140899658,-0.028090046307303593,564877361,
-0.2874488830566406,0.004105687141418457,-0.02597448540821913,573927445,
-0.5306384563446045,0.875265896320343,-0.030098656495147903,583902121,
-0.1813119649887085,-0.5059605836868286,-0.030353848663376586,596439659,
0.3563964366912842,0.02790302038192749,-0.04978254341579461,604946647,
0.6504281759262085,0.06809675693511963,-0.05215419799267231,614874828,
0.21712177991867065,-0.29461437463760376,-0.04291943743631619,628058423,
-0.17083710432052612,0.5791493654251099,-0.08588631607432551,634961901,
-0.4191700220108032,-0.7524405717849731,-0.05334347541599684,644956364,
-0.5366418957710266,-0.13353216648101807,-0.0447714401783361,654966219,
-0.23005986213684082,0.5655918121337891,-0.04414363387975739,665220840,
-0.06229090690612793,-0.24527567625045776,-0.041319987768452346,675808468,
0.10719895362854004,0.6794198155403137,-0.05172260420255788,685119696,
-0.050989508628845215,-0.2649872899055481,-0.04775814560818496,695075492,
-0.298279345035553,-0.5141487717628479,-0.029238203673902077,707333809,
-0.30034536123275757,0.4965307116508484,-0.0424729908157509,715140641,
-0.1792910099029541,-0.43321627378463745,-0.02840756967879936,725130175,
0.3211243748664856,0.3963624835014343,-0.02995578682236609,735178343,
0.12583357095718384,-0.010156989097595215,-0.03848316276703492,745318678,
0.003005802631378174,-0.8515759706497192,-0.029980975900603356,755794751,
-0.1333068609237671,0.7215566039085388,-0.028655626389313474,765853663,
-0.16276025772094727,0.2984580397605896,-0.030023525855711854,775303737,
0.2646273374557495,0.17943710088729858,-0.020587717840327528,788348051,
0.17495834827423096,0.0971297025680542,-0.04058214309142411,796017561,
-0.06180936098098755,0.39956527948379517,-0.018236188904692183,805998908,
-0.12525123357772827,0.42325901985168457,-0.01293955748884248,815942845,
-0.2324097752571106,-0.4814299941062927,-0.022725742281681012,824932909,
-0.20216691493988037,0.08447754383087158,-0.019181343679075827,835875518,
-0.20453506708145142,-0.34262001514434814,-0.030188314545767717,845810791,
0.24965053796768188,0.3045732378959656,-0.04256708881357556,855855352,
0.5958223938941956,0.469707190990448,-0.04826465202603327,868139745,
0.33563804626464844,-0.5874643325805664,-0.09677884309593285,875861697,
-0.14439266920089722,0.11258310079574585,-0.06934772595493094,885864599,
-0.31805676221847534,-0.10005348920822144,-0.05954644330563354,895886857,
-0.3597726821899414,0.011845171451568604,-0.05125411670218401,906076904,
-0.34481585025787354,0.33070188760757446,-0.04570013206553368,916247475,
-0.02655118703842163,-0.5006948113441467,-0.04604631458077808,925880827,
0.27376389503479004,-0.062058091163635254,-0.03474106723145056,936019743,
-0.01506572961807251,0.47664135694503784,-0.025653020057946438,948100571,
-0.03378713130950928,-0.02362114191055298,-0.038767515328198,954910210,
0.226140558719635,0.23651134967803955,-0.010350695463407517,965974274,
-0.01971679925918579,-0.3018912672996521,0.0017099498427544774,975946660,
0.1133689284324646,-0.44302064180374146,0.01394254884729357,984896104,
0.41734451055526733,0.2008947730064392,0.008104367989266888,995991695,
0.17748123407363892,0.12934911251068115,-0.014611368062112842,5887260,
-0.1865140199661255,0.11606776714324951,-0.03081503361788205,16049992,
-0.3997366428375244,0.07157248258590698,-0.03735466111309959,28032868,
-0.13070619106292725,-0.31642210483551025,-0.06597786978445118,35961220,
0.005293905735015869,0.2787168622016907,-0.052997939602690086,45950904,
0.3166481852531433,-0.028857290744781494,-0.06837304167469521,54934950,
0.23439127206802368,-0.4910135865211487,-0.04870211848263219,66207915,
-0.10530811548233032,0.052827298641204834,-0.04175725329707274,76030478,
-0.08464056253433228,-0.06886118650436401,-0.0429314948566387,85959042,
-0.18549156188964844,0.2777917981147766,-0.047382602864902215,95982291,
-0.3844956159591675,0.24365204572677612,-0.04620764284524144,108633319,
0.03983026742935181,-0.692286491394043,-0.08683335146312923,115952921,
0.7827005386352539,0.02653193473815918,-0.05529573613221832,125984327,
0.47503018379211426,0.4228753447532654,-0.05326365772704135,135984724,
-0.29703855514526367,0.1392415165901184,-0.05228932609882197,145974356,
0.10032165050506592,0.12473058700561523,-0.04350075272633641,156167356,
-0.26302677392959595,-0.2813590168952942,-0.0372452733049324,164935644,
-0.0015317797660827637,-0.02420443296432495,-0.019621499252987583,176072441,
0.13636207580566406,0.2389499545097351,-0.019810407028689598,188131098,
-0.15531277656555176,0.08447712659835815,-0.04305441023268127,196051684,
-0.16596555709838867,0.12241029739379883,-0.03764761660999021,205988101,
-0.3974117636680603,-0.29342764616012573,-0.03787590508688916,216047629,
-0.13947319984436035,-0.5043206810951233,-0.031176634375606926,226019772,
-0.012008190155029297,0.10350793600082397,-0.02456330747866436,236092409,
0.0683254599571228,0.12925875186920166,-0.02800863803644447,246011484,
0.23816823959350586,-0.08137661218643188,-0.022923624797840898,256109280,
-0.23242467641830444,0.08591991662979126,-0.013705102731646511,268352247,
-0.29601699113845825,-0.2935851216316223,-0.023010296926379455,276042988,
0.11075979471206665,0.29160356521606445,-0.02073679365167443,285867632,
0.12561661005020142,0.4923411011695862,-0.04023481619894609,294917604,
0.34385204315185547,-0.10292339324951172,-0.051812287091623124,304925915,
0.23613178730010986,-0.24078190326690674,-0.0413851720780412,316171582,
-0.05959516763687134,-0.024988830089569092,-0.03192904413216466,324901463,
-0.46161335706710815,-0.10653358697891235,-0.006381343436295136,335959808,
-0.18568158149719238,-0.0025861263275146484,0.0003155699800137305,348429740,
0.2873935103416443,0.08645236492156982,-0.01091888677007344,355946230,
0.49517011642456055,-0.1046866774559021,-0.023475863038701226,366224089,
0.24732708930969238,-0.06200653314590454,-0.04684320435394078,376016210,
0.05160433053970337,-0.08755546808242798,-0.0658996657156357,386040468,
-0.1571669578552246,0.12283021211624146,-0.07397816798443192,396035919,
-0.15227293968200684,0.22461742162704468,-0.07701471661406484,406003262,
-0.15091681480407715,-0.09980261325836182,-0.06749018257752586,416048379,
0.05838662385940552,-0.0945320725440979,-0.037412991881190495,428048017,
0.03178763389587402,-0.041629791259765625,-0.030035802217294277,436073173,
0.06596910953521729,-0.05566573143005371,-0.01603415359123364,446098704,
0.030752599239349365,0.2432810664176941,-0.022416727239728266,456117296,
-0.26866936683654785,-0.18826228380203247,-0.03038223842793668,466148038,
-0.007929086685180664,0.12853902578353882,-0.038211225040442935,476366766,
0.008496999740600586,0.19221925735473633,-0.04831669483851236,486117127,
0.157728910446167,-0.24175024032592773,-0.0458012846208706,496182088,
0.06041157245635986,-0.18949633836746216,-0.032339903454326906,508109245,
-0.11996233463287354,-0.22861075401306152,-0.03250458325857323,516175640,
-0.25298893451690674,0.07619142532348633,-0.02171744210692984,526278368,
-0.13128995895385742,0.4458274841308594,-0.03282020447367779,536228848,
0.35513150691986084,-0.1619979739189148,-0.043913090608404926,546221266,
0.32085174322128296,-0.0928310751914978,-0.04659208010655983,556319928,
-0.19967418909072876,-0.07787758111953735,-0.04027992378966162,566263803,
-0.06750112771987915,0.029124319553375244,-0.03477706504042787,576266478,
-0.12187057733535767,0.23302286863327026,-0.03147278561393253,588160317,
-0.24603641033172607,-0.36404937505722046,-0.03923927096675519,596327634,
0.05375874042510986,-0.04202735424041748,-0.024985491541346504,606401840,
0.15486252307891846,0.6358487010002136,-0.023162450636290594,616386189,
0.0942533016204834,-0.05802565813064575,-0.024272231837994297,626377493,
0.24407446384429932,-0.11189138889312744,-0.0347471330960833,636417250,
0.3958684206008911,-0.4907381534576416,-0.039541892417798284,646393400,
0.20487689971923828,-0.14577025175094604,-0.04515707663811121,656408862,
0.040526628494262695,0.748839259147644,-0.04721292590660388,668706121,
-0.2276330590248108,-0.21056151390075684,-0.07914462125643544,676452453,
-0.038928985595703125,-0.0021510720252990723,-0.05511852528652112,686613003,
-0.13612604141235352,-0.18584847450256348,-0.04756223626563651,696791933,
-0.21710878610610962,0.7889354228973389,-0.04695573869140694,706544440,
-0.2880135774612427,-0.25162458419799805,-0.05768340828709357,715711948,
0.1713024377822876,-0.37513136863708496,-0.04253161076608014,726666115,
0.47291845083236694,0.1151476502418518,-0.03091719922326273,736586898,
0.19131219387054443,-0.5943853855133057,-0.015033517646520353,748045114,
-0.1558482050895691,0.5178020000457764,-0.006439420217217411,756494415,
-0.36696821451187134,-0.03876674175262451,-0.011331989505998244,766550165,
-0.39348429441452026,-0.4283106327056885,-0.013500979665205826,776587282,
-0.31501567363739014,0.6515562534332275,-0.007828869574094604,786593422,
0.07344138622283936,-0.5125375986099243,-0.013106719076555653,796588375,
0.4481516480445862,0.19326770305633545,-0.020878293049282484,806643141,
0.25329315662384033,0.41023582220077515,-0.03606181139683098,816593148,
0.04143965244293213,-0.4313388466835022,-0.03853600204417712,828360413,
-0.17369908094406128,0.5842350125312805,-0.05443309174792929,835617894,
-0.3993724584579468,-0.19147533178329468,-0.03726698515724504,846662747,
-0.5131869316101074,-0.49173039197921753,-0.026471093471733733,859354346,
0.023809373378753662,0.7036311030387878,-0.03853238411896555,865875882,
0.22844284772872925,-0.39486533403396606,-0.03121616454884304,876688849,
0.30248695611953735,0.02911585569381714,-0.03685440217658139,886701563,
-0.13044768571853638,-0.05327481031417847,-0.04213752592676569,896714937,
-0.10721421241760254,-0.6098019480705261,-0.03604598447099118,908376288,
0.48489630222320557,1.0227420330047607,-0.04969900789782496,916709442,
0.3123520016670227,0.02168726921081543,-0.05931807666747741,926766476,
-0.03549700975418091,-0.4247399568557739,-0.047382305688722585,939144390,
0.22594934701919556,0.17007899284362793,-0.06427303993166264,946790940,
-0.1965896487236023,-0.561655580997467,-0.048931011803436036,956800332,
-0.06565415859222412,0.3962059020996094,-0.046171073988420845,966824645,
-0.28026771545410156,0.17761200666427612,-0.060472152434836425,976798486,
-0.3724691867828369,-0.7106888890266418,-0.05552637733309464,988434532,
0.29522013664245605,0.4916061758995056,-0.06943058309998057,995895864,
0.3514798879623413,-0.15395045280456543,-0.04221677175782824,7051803,
0.27993714809417725,0.035669922828674316,-0.026154457425438142,19566604,
0.28407764434814453,0.11661356687545776,-0.0318035521749623,26845942,
-0.020939111709594727,-0.6529940366744995,-0.02907293058785136,35911494,
-0.2902882695198059,0.30325615406036377,-0.01601503789353714,46995961,
-0.26306962966918945,0.13101518154144287,-0.022207451341379147,57141513,
-0.12381428480148315,-0.4975739121437073,-0.031078623269939872,68161674,
-0.07397782802581787,0.42238056659698486,-0.046880158269242786,75916726,
0.05328333377838135,-0.05134660005569458,-0.04048821859409557,86995520,
-0.049083054065704346,0.3524555563926697,-0.03740880238030585,99690044,
-0.049083054065704346,0.3524555563926697,-0.06474081989842363,107021055,
-0.0527995228767395,-0.39620715379714966,-0.04685524664825661,117030300,
-0.4405827522277832,0.43071573972702026,-0.03787226885866717,127062617,
-0.5256442427635193,0.055903077125549316,-0.030850394246243616,136993901,
