acc_x, acc_y, angular_z, stamp, 
0.003799259662628174,-0.5639740228652954,-0.02284382218935291,148094515,
0.5651323199272156,-0.05622333288192749,-0.029935091072536762,157096438,
0.43625354766845703,-0.32894688844680786,-0.03264858447889656,167256227,
0.15432721376419067,0.2710758447647095,-0.025277610122025264,179956427,
-0.18712157011032104,0.4158613681793213,-0.02965314480637781,187208644,
-0.0824136734008789,-0.402351975440979,-0.008741269437872571,197144057,
0.3948333263397217,0.40744316577911377,-0.006086601555629582,207177003,
0.3059046268463135,-0.04205882549285889,-0.01030473331199077,217126878,
0.48558509349823,-0.09328532218933105,-0.018615598526103325,228070789,
-0.34289854764938354,0.4162823557853699,-0.0396155205764225,237140496,
-0.45773178339004517,-0.4729929566383362,-0.03939013740230673,247186538,
0.07182472944259644,-0.07179075479507446,-0.03082593642576784,260063261,
-0.1111607551574707,-0.06599527597427368,-0.05552585077451495,267199294,
0.27071940898895264,-0.3568965792655945,-0.027033108792267488,277300032,
0.0710904598236084,0.4832944869995117,-0.02332010553161921,287222130,
-0.39285773038864136,-0.2144872546195984,-0.023373888135546476,297320631,
0.07392668724060059,0.12263756990432739,-0.019146274633702887,308569072,
-0.12791305780410767,0.24012798070907593,-0.03258827768019479,317284350,
-0.20067018270492554,-0.5900753140449524,-0.03244308954521307,327292406,
-0.06201964616775513,0.12336462736129761,-0.047607927178580985,347298629,
0.1580684781074524,0.09942412376403809,-0.05003876564853807,357726228,
0.038946568965911865,0.39959776401519775,-0.048860309856618635,367451194,
-0.23338806629180908,-0.5987666845321655,-0.020399320901626855,377378662,
-0.25734466314315796,0.12118732929229736,0.0019231879912738452,388318635,
-0.1250339150428772,0.3675471544265747,-0.0031082620975783244,397466517,
-0.12904787063598633,-0.2784431576728821,-0.003422806544946475,407423995,
0.6147022843360901,-0.061605215072631836,-0.006455116715387999,420119545,
0.030549168586730957,-0.5421371459960938,-0.02197953509272066,427411850,
-0.11952775716781616,0.028647541999816895,-0.020645032369102506,437472664,
0.09544205665588379,0.6317782402038574,-0.034866611507379755,447579117,
-0.21211570501327515,-0.22598469257354736,-0.04002666010337137,457591998,
-0.09752386808395386,0.02604597806930542,-0.03385417815250049,468028946,
0.5588064193725586,-0.1281982660293579,-0.03778971543145959,477509904,
0.38566213846206665,-0.12927204370498657,-0.042650579232393696,487521397,
-0.38831931352615356,-0.31918448209762573,-0.05520317281108869,507570601,
-0.31876224279403687,-0.4121665358543396,-0.04676248478209481,517627395,
-0.04058825969696045,0.2717899680137634,-0.0495536988557863,527661225,
0.19853603839874268,-0.004196107387542725,-0.04921596664274197,537651448,
0.5894114971160889,0.09686201810836792,-0.04071358177838533,548435691,
0.12465852499008179,0.06157559156417847,-0.03701075672634273,557718210,
-0.18978023529052734,-0.33817899227142334,-0.017856801927111206,566733512,
-0.11537337303161621,-0.007600545883178711,-0.01772952465401519,588211674,
0.4993619918823242,0.2046026587486267,-0.03903505755324059,597809113,
0.13273054361343384,-0.2919319272041321,-0.05559868717001056,607807969,
0.0399283766746521,0.013690292835235596,-0.060117148287995144,617824112,
0.012903571128845215,0.11728060245513916,-0.05226787848474762,628521994,
-0.6439141631126404,0.133076012134552,-0.0589500487704335,637753281,
-0.625035285949707,0.05488616228103638,-0.04852500316141604,647794241,
-0.4466039538383484,-0.4081077575683594,-0.03215092990624636,660186089,
0.38396209478378296,-0.4102139472961426,-0.028361459607739496,667817206,
0.6656438112258911,0.31348907947540283,-0.004511570843507578,677813356,
0.06554269790649414,0.1288527250289917,-0.009736152451409482,687861193,
-0.1761907935142517,-0.08215212821960449,-0.017722082410464423,697834132,
-0.7638795971870422,0.30002760887145996,-0.014543625549256412,709625326,
-0.19495677947998047,0.04077678918838501,-0.02461819045408584,717870929,
0.2696138024330139,0.3315168023109436,-0.031763955599621634,726958457,
0.4671662449836731,-0.36891239881515503,-0.05738523038960577,746976931,
-0.24597018957138062,-0.17765158414840698,-0.053237890615845086,758025853,
-0.1335504651069641,-0.3186958432197571,-0.05072192057416938,768032055,
-0.23326414823532104,-0.38184845447540283,-0.04655528515666773,778014814,
0.3318280577659607,-0.29773592948913574,-0.04326789513184313,798072491,
0.015936553478240967,-0.14274072647094727,-0.035414843011365923,808225880,
-0.1594504714012146,-0.16332387924194336,-0.034869741898368126,828224910,
-0.22771799564361572,0.46121400594711304,-0.03251780033610622,838132388,
-0.24940365552902222,-0.1746826171875,-0.0390853907858767,848137613,
0.2010686993598938,-0.3114238977432251,-0.037904789592658986,858143686,
0.19620013236999512,0.6298174858093262,-0.03323926060631434,868425883,
0.04887932538986206,0.019885659217834473,-0.041718645999183256,878166578,
-0.27757322788238525,0.01197129487991333,-0.03483760158105125,888143413,
-0.23069393634796143,0.17614728212356567,-0.024355203709790028,900252741,
-0.2962843179702759,-0.48886018991470337,-0.02795713049758979,908142425,
-0.25749367475509644,0.32271862030029297,-0.01662545124820045,918252346,
0.2322961688041687,-0.29980671405792236,-0.029629492446863435,928251234,
0.2744525074958801,-0.7218002676963806,-0.033614259951169546,938158938,
0.15698301792144775,0.28600168228149414,-0.03381619110207881,949540092,
-0.1014670729637146,-0.07185101509094238,-0.05852279993185891,958203297,
-0.305647611618042,0.4571939706802368,-0.05008333580691294,968226407,
0.13092917203903198,-0.374584436416626,-0.050184021142250526,988367365,
0.24418789148330688,0.2554747462272644,-0.03708995585044494,998464541,
-0.0731353759765625,-0.1290346384048462,-0.04219626104099628,8353327,
-0.5012516379356384,-0.2110375165939331,-0.03938489044112574,18280809,
-0.637770414352417,0.3808634877204895,-0.034989101637426266,28551530,
-0.26615941524505615,-0.6285073161125183,-0.03805542907518451,38268100,
0.7400665283203125,0.1270318627357483,-0.04001126298806899,48290051,
0.9892189502716064,0.28135567903518677,-0.05049383421988679,60431971,
0.3394940495491028,-0.2586101293563843,-0.09980803553297486,68337509,
-0.4610329866409302,0.29063284397125244,-0.07877725656087178,78352341,
-0.6647211909294128,-0.24875259399414062,-0.0764991520331964,88461987,
-0.32232189178466797,-0.2603672742843628,-0.0670731877894162,98335711,
-0.048684000968933105,0.4451940655708313,-0.0480529935122708,108808750,
0.8027232885360718,-0.44613856077194214,-0.03528693579826745,118372648,
0.6667793989181519,0.16533619165420532,-0.021317829749054884,128433577,
-0.1641959547996521,-0.13030517101287842,-0.01936151133737821,148471831,
-0.3809235692024231,0.9941338896751404,-0.0295639935561821,158443570,
-0.05530691146850586,-0.15990906953811646,-0.030031429418617337,171303361,
0.08355355262756348,-0.4871983528137207,-0.04281939503537912,178474082,
0.39190673828125,-0.12291818857192993,-0.024104643792079793,188531985,
0.1649857759475708,-0.5677337050437927,-0.021502110037806648,198508511,
-0.16152441501617432,0.45642906427383423,-0.02363810233515464,208522191,
-0.676544725894928,-0.1120525598526001,-0.023141045353227526,220352175,
-0.47749656438827515,-0.43119192123413086,-0.0243505165244118,228525663,
0.38174378871917725,0.8153411746025085,-0.013490604883428443,238538731,
0.5901535749435425,-0.13332384824752808,-0.00886541374947527,252485893,
0.5432584285736084,0.3579997420310974,-0.034315758452004304,258748002,
-0.34933245182037354,0.1321549415588379,-0.033966099121398474,268850705,
-0.6361533999443054,-0.6130015850067139,-0.029302493646840965,278733191,
-0.37491607666015625,0.4401453733444214,-0.027557091114049036,288673570,
-0.2677616477012634,-0.5104717016220093,-0.03260625419425268,300156110,
0.5880555510520935,-0.3254739046096802,-0.053456576319270845,308656997,
0.27760034799575806,0.5242235660552979,-0.05646588467762547,318698674,
-0.07443279027938843,0.1308421492576599,-0.05113670631477236,337957886,
-0.42935919761657715,0.03405201435089111,-0.046931103710088226,347774970,
0.29743218421936035,-0.43797457218170166,-0.03666065455225742,358892815,
0.5064888000488281,0.6898087859153748,-0.043019176829489816,367765117,
0.053680241107940674,-0.26203662157058716,-0.02599020169696025,388815556,
-0.2502632737159729,0.46940088272094727,-0.028025167399963493,399090016,
0.07229268550872803,0.8971455693244934,-0.03814277808098998,418850659,
0.18007409572601318,0.12162154912948608,-0.05603894289954604,429163558,
-0.024140477180480957,-0.898431658744812,-0.057983790896525354,437915637,
0.09035110473632812,0.06446850299835205,-0.0425468318994741,449199799,
-0.27940404415130615,-0.22413623332977295,-0.038676746019907296,460649854,
-0.15281683206558228,0.22248703241348267,-0.04885902174017043,468968980,
-0.36974239349365234,-0.03725343942642212,-0.039287390363251365,479048946,
0.2525688409805298,0.6509336233139038,-0.021807901773821203,491778458,
0.46905434131622314,0.49159955978393555,-0.038089161978188506,499059809,
0.5135246515274048,-0.03868412971496582,-0.036235827011926784,509080603,
0.2285219430923462,0.19414830207824707,-0.03386051761153338,519188899,
-0.6545182466506958,-0.44192415475845337,-0.025083532830070816,529039838,
-0.4931562542915344,0.21468281745910645,-0.006240721537235354,540431319,
-0.3156397342681885,0.21136921644210815,0.0009108970515596245,549068715,
0.32339268922805786,-0.5688266158103943,-0.0061837987788146915,559063261,
0.8830081820487976,-0.10738515853881836,-0.012004647962393164,572035375,
0.4507811665534973,0.10721033811569214,-0.053928728147973795,579042319,
-0.2576584815979004,0.2790149450302124,-0.05769007749556369,589182090,
-0.35460877418518066,0.4214646816253662,-0.06893593507072507,599150532,
-0.19045573472976685,-0.5673993825912476,-0.075574903653382,609119843,
-0.06596475839614868,-0.3548673987388611,-0.05359878434711774,620889333,
0.6637277007102966,0.14574623107910156,-0.060281961083060914,629143214,
0.32149237394332886,-0.19599926471710205,-0.050838728398659154,639242387,
-0.044169843196868896,0.07196688652038574,-0.04018097529195922,652512412,
-0.23125040531158447,-0.08038032054901123,-0.07581534647722438,659202234,
-0.6100062131881714,0.1714022159576416,-0.04094094928394768,669266627,
-0.39519864320755005,0.5711089372634888,-0.03296991295663122,679230652,
0.07776868343353271,-0.4016517400741577,-0.0313405653579516,689243257,
0.7844283580780029,-0.3478723168373108,-0.019778929064368202,701842337,
0.7299945950508118,0.1504560112953186,-0.024147685845317776,709229494,
-0.09132802486419678,0.0860908031463623,-0.016599775409756993,719270461,
-0.14350366592407227,0.2841361165046692,-0.009169930490721939,732251908,
-0.5936452746391296,-0.254494845867157,-0.012341656613100367,739306358,
-0.31492990255355835,-0.05483078956604004,-0.004300687561983919,749491823,
0.09775716066360474,0.47514039278030396,-7.948145143205287e-05,759427736,
0.2575876712799072,0.055707454681396484,-0.009536928822530606,769490314,
-0.12201172113418579,0.3487865924835205,-0.01774616693693727,781248565,
-0.4090098738670349,-0.20417922735214233,-0.030411215389456847,789351228,
-0.08803796768188477,-0.34898847341537476,-0.021833705733395378,799382832,
-0.23387092351913452,0.08852499723434448,-0.01454302419475104,812279993,
0.04941338300704956,-0.16784483194351196,-0.03128039571603552,819438398,
0.17186421155929565,0.031210124492645264,-0.029495406624523785,829400749,
0.06438791751861572,-0.012946009635925293,-0.03513048615331953,839464228,
0.0010140538215637207,-0.2832091450691223,-0.03448275818405287,849722365,
-0.08003336191177368,-0.10229182243347168,-0.02822274922522876,860578216,
-0.028159618377685547,0.03241467475891113,-0.032578236403620627,869507533,
0.39684003591537476,-0.0673215389251709,-0.024814199308342434,879524257,
0.04875612258911133,-0.19461381435394287,-0.014741107568610452,899528028,
-0.3393656015396118,0.08810073137283325,-0.006043061267559299,909571172,
-0.32551079988479614,0.2927132248878479,-0.01244188704586074,919540487,
0.20887154340744019,0.3523489236831665,-0.027358494632601885,929536021,
0.3780507445335388,0.27315038442611694,-0.04513606660803603,940113078,
0.09171855449676514,-0.41697895526885986,-0.06081645745229584,949542919,
-0.15074312686920166,-0.44546180963516235,-0.04622563931674393,959976723,
-0.46356266736984253,-0.14133036136627197,-0.031031821816801405,972423527,
-0.33339011669158936,0.11354666948318481,-0.04874618688379126,979813241,
0.3978848457336426,-0.24874138832092285,-0.03611500624171356,989642833,
0.27611351013183594,-0.29416489601135254,-0.034253829512213105,999671947,
0.1234474778175354,0.03180152177810669,-0.030833615117287896,9723878,
-0.11577582359313965,0.3574848771095276,-0.03212426901184077,20174182,
-0.0777176022529602,0.47548729181289673,-0.044801843867283246,29691043,
-0.28508538007736206,0.24859708547592163,-0.04313772438634394,39734935,
-0.3730408549308777,-0.10854029655456543,-0.02445503125412466,50933864,
-0.01158064603805542,0.02430814504623413,-0.006898729093851816,59777930,
0.1372019648551941,-0.08723437786102295,0.0013032614730126215,69746452,
0.1473826766014099,-0.21977746486663818,-0.003992989179629439,79726407,
0.29868876934051514,-0.2574653625488281,-0.01481414821705186,88779645,
0.061902642250061035,-0.06921762228012085,-0.022504058920776067,100634901,
-0.16320139169692993,0.333781361579895,-0.04567737169784203,109846355,
0.11038815975189209,0.171522855758667,-0.04871345350421222,119822390,
0.2607726454734802,0.005696415901184082,-0.034371811557044246,131986205,
0.14250481128692627,-0.32880663871765137,-0.028855299239097392,139794303,
-0.06250959634780884,-0.28809744119644165,-0.005403916965653531,148926547,
-0.20661574602127075,0.152351975440979,-0.003466400197765276,159841420,
-0.27895307540893555,0.01147240400314331,-0.01638171872499403,168901302,
0.13270801305770874,0.02903825044631958,-0.02772579547240471,180425197,
0.17348724603652954,0.3210776448249817,-0.05373328061609207,189956106,
0.22087204456329346,0.20239216089248657,-0.0682441302172128,200198476,
-0.1932472586631775,-0.25587332248687744,-0.06650478140638373,212072947,
-0.07635200023651123,-0.3863232135772705,-0.08306159153862173,219968475,
0.013860821723937988,-0.045776546001434326,-0.042788828413411396,230073084,
-0.08121472597122192,0.30576491355895996,-0.02647784758943437,239998231,
-0.15746599435806274,-0.09468495845794678,-0.012838252435307057,250100691,
0.09236019849777222,-0.34867966175079346,-0.00978379642304085,260103623,
-0.010318100452423096,0.23888319730758667,-0.01019647374367405,270113098,
0.31286513805389404,0.12291812896728516,-0.01119576275040117,280106872,
0.2714081406593323,0.4119025468826294,-0.017111339954598005,292643339,
-0.22063177824020386,0.010225951671600342,-0.04001998029041288,300134897,
-0.1660664677619934,-0.3665608763694763,-0.027497373437152244,310480648,
-0.11334121227264404,-0.009440481662750244,-0.01999795137311067,320167224,
0.15762031078338623,-0.33850669860839844,-0.004337368250646234,330214309,
0.07686078548431396,-0.001601576805114746,-0.0022705268136804274,340136201,
-0.40986907482147217,0.2288346290588379,-0.004867363062103847,350176796,
-0.3923547863960266,-0.40389156341552734,0.0003910007575457953,360213346,
-0.05548733472824097,0.39056605100631714,-0.002912500758432003,372056075,
0.4922199249267578,-0.28612732887268066,-0.007408191294101625,381002178,
-0.1931634545326233,0.05819731950759888,-0.012569895154896284,390501017,
-0.32848113775253296,-0.3212276101112366,-0.021062977636653962,400428419,
-0.034905076026916504,0.279297411441803,-0.014063266306520359,410332022,
-0.2772320508956909,0.2540726065635681,-0.011605230766293377,420558252,
-0.3225575089454651,-0.5980679392814636,-0.01489367651645899,430270648,
0.11842924356460571,0.4067898988723755,-0.013821272187635814,440295841,
0.5663366913795471,0.4633501172065735,-0.028756379982222514,451989626,
0.640303373336792,-0.022906839847564697,-0.07029199577943158,460263319,
0.31044644117355347,-0.015028297901153564,-0.06855310006399853,470543087,
-0.3705907464027405,-0.7214902639389038,-0.06464141290422251,480379240,
-0.3156304955482483,-0.01664555072784424,-0.033013543744530714,491062067,
-0.08759212493896484,0.4899944067001343,-0.02119230735021363,501231285,
0.1708124279975891,-0.7677090167999268,-0.023620547428618483,511097375,
0.30136382579803467,-0.17599833011627197,-0.01696415863864569,520998568,
-0.18324154615402222,0.05233907699584961,-0.014141600600791998,532033442,
-0.28674185276031494,0.2668105959892273,-0.01906611295542802,540988290,
0.25974714756011963,0.9605830907821655,-0.03284221446930711,551225807,
-0.2759334444999695,-0.28226757049560547,-0.05246746123075836,562955784,
0.06530213356018066,-0.39579546451568604,-0.07838099322333858,571079129,
0.03779315948486328,-0.07155030965805054,-0.054821752412997186,581020857,
-0.3410872220993042,-0.2302863597869873,-0.041456860719627606,591086809,
-0.18467170000076294,0.41238993406295776,-0.02904672848827065,601041403,
-0.14224720001220703,-0.438770055770874,-0.030595205926042618,612558603,
-0.10867953300476074,-0.4008920192718506,-0.045196440845238786,621048544,
-0.14717406034469604,0.8854629993438721,-0.04048021837208671,631169849,
0.7299453616142273,0.19950097799301147,-0.058567200696205676,641921290,
0.39651763439178467,-0.17496752738952637,-0.07888866277331054,651204312,
-0.02948141098022461,-0.3024265170097351,-0.06261447295518477,661200580,
-0.21927452087402344,-0.6188438534736633,-0.03594849489940545,671194611,
-0.25425994396209717,0.34030812978744507,-0.010431133509101378,681079734,
-0.19849133491516113,0.20641624927520752,-0.010713230495063885,692056807,
0.13958746194839478,-0.33804792165756226,-0.02821563606026331,701092486,
0.1042601466178894,0.4511513113975525,-0.03791271907433628,711351374,
-0.18897390365600586,0.007246851921081543,-0.04613493147936354,723013364,
0.060555875301361084,0.2963150143623352,-0.08604860110896674,731165864,
0.5579043030738831,-0.035444796085357666,-0.08406154433265045,741255019,
0.2779686450958252,-0.7131862640380859,-0.08388129828368063,751167039,
-0.006317198276519775,0.14000838994979858,-0.06616866960607354,761164086,
-0.07188349962234497,-0.12671130895614624,-0.045724630919587096,772051527,
-0.2778649926185608,-0.3684527277946472,-0.0382004434081848,781128274,
-0.4215549826622009,0.2624248266220093,-0.03128371170442312,791225103,
-0.17650669813156128,-0.52781081199646,-0.029776574133612174,803189042,
0.2319234013557434,0.5625791549682617,-0.060227381711090634,811164421,
0.3701987862586975,0.8305764198303223,-0.06356532516392391,821181579,
0.4718353748321533,-0.5448399186134338,-0.06325476485991967,831222557,
0.09729498624801636,0.1463080644607544,-0.05599006927899296,841145221,
-0.11372238397598267,-0.45149004459381104,-0.036679501157458605,852359150,
-0.12730830907821655,0.07293838262557983,-0.03211027562939683,861143701,
-0.153958261013031,0.46751314401626587,-0.034862589499181834,871256414,
-0.42370665073394775,-0.7114485502243042,-0.029855288917923137,883582248,
0.11188441514968872,0.14245164394378662,-0.0405744677100594,891238741,
-0.028815031051635742,0.2151002287864685,-0.03064984766574051,901193778,
-0.058024585247039795,-0.3494247794151306,-0.02193425255608277,911223861,
-0.23075789213180542,0.42592257261276245,-0.018029488537907035,921154477,
-0.20692670345306396,-0.607340931892395,-0.008177536723083705,932524320,
