imu_ax, imu_ay, kf_ax, kf_ay, kf_vx, kf_w, kf_x, kf_y, stamp, 
1.0001428755816593, 0.45778326882128767, 1.5609790005542392, 153442000000, 
1.0001428777132115, 0.4577832595056013, 1.560979029324457, 153476000000, 
1.0001428720888386, 0.45778326104838435, 1.5609790550392988, 153510000000, 
1.0001428725033115, 0.4577832711909497, 1.560979054212458, 153544000000, 
1.000142875265116, 0.45778328580825944, 1.5609790614963588, 153578000000, 
1.0001428775798817, 0.4577832981652924, 1.5609790801891055, 153612000000, 
1.000142877418902, 0.457783290845791, 1.5609791100690513, 153714000000, 
1.0001428763525442, 0.45778327937180363, 1.5609791439496776, 153782000000, 
1.0001428767565033, 0.4577832891212677, 1.5609791592015478, 153816000000, 
1.000142879490416, 0.45778332767894947, 1.5609791702305948, 153918000000, 
1.0001428816237743, 0.457783306993868, 1.5609792101231947, 153986000000, 
1.0001428805526027, 0.457783294816859, 1.5609792436858125, 154054000000, 
1.0001428836844077, 0.45778331812492296, 1.5609792656323862, 154122000000, 
1.000142882283869, 0.457783333694625, 1.5609792763669461, 154224000000, 
1.0001428847104357, 0.45778330751086976, 1.5609793428224024, 154326000000, 
1.0001428878235612, 0.45778333014588396, 1.5609793645085384, 154394000000, 
1.0001428920267519, 0.45778335815715415, 1.5609793715273526, 154496000000, 
1.0001428944810438, 0.4577833352181956, 1.560979419029336, 154564000000, 
1.0001428921062985, 0.4577833572196783, 1.5609794593454442, 154666000000, 
1.0001428921155082, 0.4577833734082802, 1.5609794703393258, 154734000000, 
1.0001428984245098, 0.4577833365785218, 1.5609795162443856, 154836000000, 
1.0001428934002032, 0.4577833447671726, 1.5609795562094015, 154904000000, 
1.0001428981203886, 0.45778337693798893, 1.5609795712121326, 154972000000, 
1.0001428941649302, 0.45778339303029164, 1.5609795744326354, 155006000000, 
1.000142900238873, 0.45778338363539905, 1.56097956780196, 155040000000, 
1.0001428972101292, 0.45778338538567864, 1.5609795931966226, 155074000000, 
1.0001429003080964, 0.45778340594213085, 1.5609796620753864, 155278000000, 
1.0001429066490124, 0.45778336700285216, 1.5609797147156705, 155380000000, 
1.0001429016506598, 0.45778337380671985, 1.560979749932896, 155448000000, 
1.000142902666492, 0.4577834261558077, 1.5609797764547881, 155550000000, 
1.000142905014472, 0.4577834289661912, 1.5609797806685513, 155618000000, 
1.0001429097875307, 0.4577833752669683, 1.560979833678195, 155720000000, 
1.0001429091095695, 0.4577833768492777, 1.5609798691155932, 155788000000, 
1.0001429089328218, 0.4577834155563851, 1.5609798882370296, 155856000000, 
1.0001429139019244, 0.4577834604184425, 1.560979893250509, 155958000000, 
1.0001429136705373, 0.45778341840939624, 1.5609799494407328, 156060000000, 
1.000142910884677, 0.45778338732431106, 1.5609799929383334, 156128000000, 
1.0001429171175265, 0.4577833951245693, 1.5609800175554753, 156230000000, 
1.0001429170804625, 0.4577834465834334, 1.5609800445396185, 156298000000, 
1.0001429193169566, 0.45778349834624305, 1.5609800593242098, 156400000000, 
1.0001429214111206, 0.4577834653234383, 1.5609800859149394, 156468000000, 
1.0001429218519766, 0.45778342830315844, 1.5609801537211307, 156570000000, 
1.0001429252858511, 0.45778344442555247, 1.5609801585230823, 156638000000, 
1.000142919822726, 0.4577835022576174, 1.5609801724861632, 156740000000, 
1.0001429237000632, 0.4577834842461002, 1.5609802138113276, 156808000000, 
1.0001429245077553, 0.4577834494637885, 1.5609802665242214, 156910000000, 
1.0001429285016366, 0.4577834605741856, 1.5609802776872637, 156978000000, 
1.000142929987684, 0.45778351864495614, 1.560980298984005, 157080000000, 
1.0001429266843118, 0.4577835166403797, 1.5609803278409786, 157148000000, 
1.0001429287941814, 0.4577834758756109, 1.560980387730505, 157250000000, 
1.0001429336438492, 0.45778351007115053, 1.560980410946196, 157352000000, 
1.0001429348104365, 0.45778353043990416, 1.5609804073058962, 157420000000, 
1.0001429376629134, 0.4577835079886761, 1.5609804485616503, 157488000000, 
1.0001429358528986, 0.4577835214944918, 1.560980491752628, 157590000000, 
1.00014293974587, 0.4577835400155861, 1.5609805002781507, 157692000000, 
1.0001429415407173, 0.45778351679029444, 1.5609805490764699, 157760000000, 
1.0001429397500172, 0.45778352936014555, 1.5609805884529757, 157862000000, 
1.00014293814501, 0.4577835652824686, 1.5609806057419748, 157930000000, 
1.0001429456209552, 0.4577835409952128, 1.5609806339001504, 158032000000, 
1.000142941297676, 0.45778354274833144, 1.560980677346706, 158100000000, 
1.0001429457152125, 0.4577835685786248, 1.5609806882647352, 158168000000, 
1.0001429447671908, 0.45778356761160083, 1.5609807096910322, 158270000000, 
1.0001429448060672, 0.45778354075180117, 1.5609807490896777, 158338000000, 
1.0001429495395122, 0.457783570874048, 1.5609807814497407, 158440000000, 
1.0001429468423864, 0.45778360815245567, 1.5609807920290972, 158542000000, 
1.000142948887446, 0.4577835783462164, 1.5609808381607206, 158610000000, 
1.0001429523168914, 0.45778355080119953, 1.560980883066056, 158712000000, 
1.0001429521098009, 0.4577835839496881, 1.5609808958971099, 158780000000, 
1.0001429567849736, 0.45778362055786315, 1.5609809025547385, 158882000000, 
1.0001429589033612, 0.45778360051972555, 1.5609809499397072, 158950000000, 
1.0001429577783854, 0.45778357733124253, 1.5609809780313697, 159018000000, 
1.0001429563061204, 0.4577836082615284, 1.5609810087463833, 159120000000, 
1.0001429619796063, 0.45778364200396093, 1.5609810208749058, 159188000000, 
1.0001429622575881, 0.45778361637192894, 1.5609810648797011, 159290000000, 
1.000142960345443, 0.4577835979972136, 1.560981093758496, 159358000000, 
1.0001429657791112, 0.45778362026564234, 1.5609811215289497, 159460000000, 
1.0001429645650062, 0.4577836667178734, 1.5609811409398955, 159528000000, 
1.000142965519559, 0.4577836486844328, 1.5609811751317544, 159630000000, 
1.0001429645424857, 0.45778362400003053, 1.5609812116644366, 159698000000, 
1.0001429672834978, 0.45778363492949703, 1.5609812247695427, 159766000000, 
1.0001429689632457, 0.4577836782730906, 1.5609812437179464, 159868000000, 
1.0001429719721942, 0.4577836591087932, 1.5609812706805202, 159936000000, 
1.0001429713168402, 0.45778366323580366, 1.5609813188954094, 160038000000, 
1.0001429741829295, 0.45778369059140706, 1.5609813272941, 160140000000, 
1.0001429757596294, 0.4577836676312204, 1.560981370168837, 160208000000, 
1.0001429750863393, 0.45778367083160837, 1.5609814104391115, 160310000000, 
1.000142978678655, 0.4577837021916955, 1.5609814273643556, 160378000000, 
1.000142979690296, 0.45778369159428495, 1.5609814490508778, 160480000000, 
1.000142976631511, 0.45778368702051186, 1.5609814952127832, 160548000000, 
1.0001429774262631, 0.4577837228835505, 1.560981514951767, 160650000000, 
1.0001429818448373, 0.4577837190688059, 1.5609815059251537, 160684000000, 
1.0001429800400676, 0.4577836878317989, 1.5609815604403692, 160786000000, 
1.0001429827122297, 0.45778369605107616, 1.5609815879828368, 160854000000, 
1.0001429830316597, 0.45778375305163016, 1.5609816080037258, 160956000000, 
1.000142982662392, 0.4577837302002644, 1.5609816449171294, 161058000000, 
1.0001429893225495, 0.45778369434738553, 1.5609816706142838, 161126000000, 
1.000142986995306, 0.457783721678812, 1.560981702223581, 161228000000, 
1.0001429905822583, 0.4577837685958555, 1.560981712216147, 161330000000, 
1.0001429931590198, 0.45778375151488365, 1.56098175138475, 161398000000, 
1.0001429940157818, 0.4577837207164914, 1.5609818008832683, 161500000000, 
1.0001429916686317, 0.45778377216759863, 1.5609818259585435, 161602000000, 
1.000142993924518, 0.4577837950655066, 1.5609818221539538, 161670000000, 
1.0001429927285908, 0.45778375440156427, 1.5609818751791185, 161772000000, 
1.0001429986257777, 0.45778374330825816, 1.560981915935451, 161874000000, 
1.0001429984848835, 0.45778378234719896, 1.5609819345087548, 161942000000, 
1.0001430010536594, 0.4577838126785516, 1.5609819430832583, 162044000000, 
1.000142999136003, 0.4577837702197871, 1.5609819996100085, 162146000000, 
1.0001430017040938, 0.45778377506600826, 1.5609820225188713, 162214000000, 
1.0001430019834858, 0.4577838270590029, 1.560982045691968, 162316000000, 
1.0001430029842393, 0.45778379917356876, 1.5609820810442414, 162418000000, 
1.0001430073338988, 0.45778381401300533, 1.5609821151349101, 162520000000, 
1.0001430071177833, 0.45778383647071597, 1.560982124818301, 162588000000, 
1.0001430066450168, 0.45778380724679507, 1.5609821696098796, 162690000000, 
1.0001430109758696, 0.45778382115512634, 1.56098220396681, 162792000000, 
1.0001430095158876, 0.4577838606435406, 1.560982216035386, 162860000000, 
1.000143010483344, 0.45778383072177037, 1.5609822513479772, 162962000000, 
1.0001430147753494, 0.45778384355314683, 1.560982286068821, 163064000000, 
1.0001430121321024, 0.45778386376093944, 1.5609822980896528, 163166000000, 
1.0001430140644108, 0.457783833500799, 1.5609823401945433, 163234000000, 
1.0001430183404183, 0.45778384547068923, 1.5609823742065696, 163336000000, 
1.0001430155677102, 0.45778389288109544, 1.5609823938047063, 163404000000, 
1.0001430192617133, 0.45778389035690187, 1.560982395600636, 163472000000, 
1.0001430258366013, 0.4577839389799557, 1.5609825981208059, 164118000000, 
1.0001430308804704, 0.45778392959166203, 1.5609826024205558, 164152000000, 
1.000143026698897, 0.4577839028406645, 1.5609826454685485, 164220000000, 
1.0001430305762993, 0.4577838815182598, 1.5609826742154562, 164288000000, 
1.0001430335133967, 0.4577838937329642, 1.5609826863196947, 164356000000, 
1.0001430347140792, 0.45778395293062624, 1.5609827058074397, 164458000000, 
1.0001771061140283, 0.4614376923578173, 1.5629932184936253, 164526000000, 
1.000065169285773, 0.4710066073687253, 1.6102315672030412, 164628000000, 
0.9994327401495137, 0.4810912474435795, 1.6592882748387145, 164730000000, 
0.998724525159322, 0.48779027439675743, 1.6930490499616118, 164798000000, 
0.9972413629756208, 0.4977865633897416, 1.7443227179265077, 164900000000, 
0.9952512156640727, 0.5076979887038257, 1.7952360310799136, 165002000000, 
0.9936456877954754, 0.5142433866854595, 1.829083351336417, 165070000000, 
0.9918200331045258, 0.5207278312252609, 1.8631219802808683, 165138000000, 
0.9886732468586892, 0.5303241319299834, 1.914074077275258, 165240000000, 
0.9863056701818541, 0.5366258612133679, 1.9480372646756066, 165308000000, 
0.982355250889034, 0.5459205212410424, 1.9989988706873507, 165410000000, 
0.9779350779944255, 0.555005288079601, 2.0499657621036964, 165512000000, 
0.9747329149226786, 0.5609335174136741, 2.083942606360112, 165580000000, 
0.9695563046601142, 0.5696155749809595, 2.1348971707999116, 165682000000, 
0.965863200706247, 0.5752516076734, 2.168870371322468, 165750000000, 
0.959972233698027, 0.5834591311009651, 2.2198362797608593, 165852000000, 
0.9536724691409914, 0.5913528919025223, 2.270811739144649, 165954000000, 
0.949252009530374, 0.5964326165532255, 2.304793527147186, 166022000000, 
0.9423017079507272, 0.603765396077099, 2.3557547523145517, 166124000000, 
0.9374630749915122, 0.6084545564490718, 2.389724609471923, 166192000000, 
0.9299132965928242, 0.6151740123834776, 2.4406828156467357, 166294000000, 
0.9246949087614638, 0.6194354488099902, 2.4746573057040737, 166362000000, 
0.919335791137447, 0.6235161650855541, 2.508635001352611, 166430000000, 
0.9110454329609258, 0.6292966693327091, 2.5568736447345546, 166532000000, 
0.9024932085172765, 0.6347036321039107, 2.599524843508217, 166634000000, 
0.8937187511583371, 0.6397753351610195, 2.6346858306555823, 166736000000, 
0.8877827698455626, 0.6429862006042815, 2.6626900399098554, 166804000000, 
0.881745513835887, 0.6459389451760656, 2.7055031976436514, 166872000000, 
0.8724940132948599, 0.6500224300277584, 2.752444724736313, 166974000000, 
0.8662092692220519, 0.6525188470726618, 2.772324655774857, 167042000000, 
0.8598812117560819, 0.6548984135354805, 2.793169697850618, 167110000000, 
0.8502974286522632, 0.6582474973516719, 2.8182493976758862, 167212000000, 
0.8406273934080547, 0.6613916816131383, 2.8352087728282225, 167314000000, 
0.8341462329800545, 0.6634116482999206, 2.841525127088752, 167382000000, 
0.8276550573531499, 0.6654051230369381, 2.84712802340104, 167450000000, 
0.8178959743138707, 0.6683229590018532, 2.8548682897464004, 167552000000, 
0.8114045073684039, 0.6701535803558759, 2.884449219051688, 167620000000, 
0.8015544526516917, 0.6726690627428874, 2.90200097590486, 167722000000, 
0.7949567697834912, 0.674230204946858, 2.912586123863175, 167790000000, 
0.7850359018068327, 0.6764551073511076, 2.9303972657126685, 167892000000, 
0.7783984715261564, 0.6778461425328278, 2.9404380131227956, 167960000000, 
0.7684093938525959, 0.6798282524577056, 2.9491477494432115, 168062000000, 
0.7584014245280002, 0.6817398433099567, 2.9549095254568476, 168164000000, 
0.7517258452300354, 0.6829819748783017, 2.9600276038523807, 168232000000, 
0.7416961657246126, 0.6848061318398115, 2.9630174645598424, 168334000000, 
0.7350055176139553, 0.6860080926679247, 2.9642709376013223, 168402000000, 
0.724990615228342, 0.6876524531868667, 2.991082972761028, 168504000000, 
0.7182816960957743, 0.6886540709997148, 3.0002915812968527, 168572000000, 
0.7081936981662337, 0.6900199210687123, 3.0108323851971734, 168674000000, 
0.7048322950062207, 0.6904525264262464, 3.016646470505308, 168708000000, 
0.6980960309360691, 0.6912714683892662, 3.0240182284239627, 168776000000, 
0.687984506804473, 0.6923944691655187, 3.0379198791217497, 168878000000, 
0.6812358571761251, 0.6930641780742872, 3.0476101704996545, 168946000000, 
0.6710974517571517, 0.6939618051179206, 3.0593043619200113, 169048000000, 
0.6643292812658849, 0.6945014062806177, 3.064855295077465, 169116000000, 
0.6541726074159602, 0.6952356746357647, 3.0738230381419025, 169218000000, 
0.6440052777033607, 0.6958927248214491, 3.079837398454322, 169320000000, 
0.6372233638396402, 0.6963023223346226, 3.0828704806466813, 169388000000, 
0.627053708356817, 0.696863054446656, 3.0907653414693685, 169490000000, 
0.6202706825861415, 0.6971933421860035, 3.0955401496165003, 169558000000, 
0.6100893757945772, 0.6976358845419943, 3.100379518580517, 169660000000, 
0.6033007157333024, 0.6979044291394391, 3.103612618646086, 169728000000, 
0.5931160753455071, 0.6982697150626934, 3.10832936553477, 169830000000, 
0.5863237584015022, 0.6984880849448784, 3.110517674669208, 169898000000, 
0.5761371719073972, 0.6987814997321289, 3.115381048993875, 170000000000, 
0.5659481637053736, 0.699027625122493, 3.1196572996431517, 170102000000, 
0.5557562178796492, 0.699236323313469, 3.1228433951862686, 170204000000, 
0.548960554364437, 0.699357949913657, 3.1245926656383296, 170272000000, 
0.5387669981066922, 0.6995167706007765, 3.127357545354927, 170374000000, 
0.531970238544047, 0.699609235861728, 3.1287205589173674, 170442000000, 
0.5217751615287087, 0.699728954427737, 3.1309510330840284, 170544000000, 
0.5115792563110223, 0.69982713616142, 3.1329067001627213, 170646000000, 
0.5047815110597188, 0.699882513489455, 3.134011961247285, 170714000000, 
0.4945843972031642, 0.6999522958684565, 3.135410694214477, 170816000000, 
0.48438708760159194, 0.7000084505938975, 3.1367367826937387, 170918000000, 
0.4775888107266984, 0.7000384456894995, 3.137621514631792, 170986000000, 
0.46739059217734563, 0.7000736735831551, 3.138575480794585, 171088000000, 
0.46059170524989546, 0.7000921219771165, 3.139157943227013, 171156000000, 
0.45379271041657526, 0.7001068381912408, 3.139667918890584, 171224000000, 
0.4435940011734114, 0.7001227234850254, 3.1403186166676016, 171326000000, 
0.4367946560266901, 0.7001300840998307, 3.1406729350237854, 171394000000, 
0.42999522347118674, 0.7001351122464562, 3.1409936032224093, 171462000000, 
0.41979583838395, 0.7001392690419239, 3.141346526852403, 171564000000, 
0.4095965213968991, 0.7001399855034375, -3.1415041987183603, 171666000000, 
0.40279685609923455, 0.7001386654550644, -3.141339133383072, 171734000000, 
0.39599714016374526, 0.7001363690985367, -3.1411863044081714, 171802000000, 
0.3857974619389483, 0.7001310380440005, -3.1409731495956694, 171904000000, 
0.3789975434201822, 0.7001265008166178, -3.1409213668724614, 171972000000, 
0.36879767268450836, 0.7001192511738129, -3.140870865030116, 172074000000, 
0.3619977772548508, 0.7001142635090418, -3.140834240054697, 172142000000, 
0.351797853142841, 0.7001062179616147, -3.1407813042392387, 172244000000, 
0.3449978457130782, 0.700100615509516, -3.1407637021889534, 172312000000, 
0.33819785575094075, 0.7000949319848471, -3.1407461397581833, 172380000000, 
0.32799787108322404, 0.7000863060512188, -3.140771866420468, 172482000000, 
0.3211978392104288, 0.7000808298425368, -3.140803149819508, 172550000000, 
0.3109977515605654, 0.7000730532082992, -3.1408438507887144, 172652000000, 
0.30079760955352436, 0.700065603841998, -3.140877705613908, 172754000000, 
0.29399756355338064, 0.7000608271416537, -3.1408968198192797, 172822000000, 
0.28719755733569036, 0.7000561807353087, -3.140914028278908, 172890000000, 
0.2803975010068934, 0.700051727568902, -3.1409631249755217, 172958000000, 
0.2701973517131114, 0.7000457004433249, -3.141029897111307, 173060000000, 
0.25999720476417615, 0.7000403512347021, -3.1410810008340713, 173162000000, 
0.24979716172378932, 0.7000354398266102, -3.1411256460941077, 173264000000, 
0.2429971254705941, 0.7000324136474485, -3.1411531881490315, 173332000000, 
0.2327970165319722, 0.7000281880126387, -3.141188849544061, 173434000000, 
0.22259691062410053, 0.700024430522069, -3.141242545275147, 173536000000, 
0.2123968367954379, 0.7000211445612154, -3.1412867109051437, 173638000000, 
0.20559677268527257, 0.7000191454181062, -3.141302257964269, 173706000000, 
0.19539674646253655, 0.7000164013447916, -3.14133118391665, 173808000000, 
0.18519670603615215, 0.700013928613182, -3.141358862350648, 173910000000, 
0.17839662154049557, 0.7000124510902791, -3.1413829205403685, 173978000000, 
0.16819656482573206, 0.7000104977567992, -3.1414091699272535, 174080000000, 
0.15799653220114065, 0.7000088051769601, -3.141430563594501, 174182000000, 
0.14779646721390433, 0.7000073351810545, -3.141450559841176, 174284000000, 
0.14099646488575396, 0.7000064534691695, -3.1414600059848214, 174352000000, 
0.13079645010032215, 0.7000052345709357, -3.1414738162000613, 174454000000, 
0.12399638932909611, 0.7000045063367345, -3.141487178918251, 174522000000, 
0.12059636555894936, 0.7000041713805013, -3.141492376743213, 174556000000, 
0.11039635683286926, 0.7000032679257476, -3.1415077400417797, 174658000000, 
0.1035963504663273, 0.7000027391627578, -3.1415135423136826, 174726000000, 
0.09339629411540239, 0.7000020358524544, -3.1415245683455923, 174828000000, 
0.08319629484533125, 0.7000014359110791, -3.1415358234663153, 174930000000, 
0.07639628394386754, 0.700001103647531, -3.141543465983653, 174998000000, 
0.06959623702922504, 0.7000008127202023, -3.1415487795629855, 175066000000, 
0.05939621983710396, 0.7000004506943167, -3.1415562612512926, 175168000000, 
0.05259622612914714, 0.7000002561105554, -3.1415604708428457, 175236000000, 
0.04239618057584851, 0.7000000249809416, -3.141565678233093, 175338000000, 
0.03559617500056235, 0.6999998987605485, -3.1415682853327627, 175406000000, 
0.025396199992601606, 0.6999997367298434, -3.1415732198234387, 175508000000, 
0.015196159121099418, 0.6999996021429621, -3.141576876942824, 175610000000, 
0.008396125801999053, 0.6999995230023461, -3.1415786178490532, 175678000000, 
-0.0018038373694276024, 0.6999994382244451, -3.1415809390096405, 175780000000, 
-0.012003830430830528, 0.6999993721027351, -3.1415829710007874, 175882000000, 
-0.018803860438601373, 0.6999993404495419, -3.1415838060029846, 175950000000, 
-0.029003910205307435, 0.6999992932499042, -3.1415851682801996, 176052000000, 
-0.03580388493027083, 0.699999274350894, -3.1415861825310105, 176120000000, 
-0.04600387241326449, 0.6999992621653086, -3.1415871987451096, 176222000000, 
-0.05280390347475538, 0.6999992738142323, -3.1415877269988326, 176290000000, 
-0.059603938539038205, 0.6999992891075439, -3.14158827284251, 176358000000, 
-0.0698501529965837, 0.7000461400007183, 3.116591859037762, 176460000000, 
-0.08019265183565186, 0.7008089013789496, 3.0234755729504696, 176562000000, 
-0.08700098139431797, 0.7017653034854737, 2.9834679917358766, 176630000000, 
-0.09713373093837116, 0.7036766834056081, 2.9232526318368133, 176732000000, 
-0.10381616304897204, 0.7052889308427371, 2.883618383322426, 176800000000, 
-0.11042786954561257, 0.7071741945650798, 2.8434277217674406, 176868000000, 
-0.12016052670521417, 0.7103999888543409, 2.815659758381931, 176970000000, 
-0.1266077578272995, 0.712571861640909, 2.813443964907686, 177038000000, 
-0.13627062465418058, 0.7158195029120205, 2.816691602973398, 177140000000, 
-0.14270962879455204, 0.7179865728515824, 2.8203820441785683, 177208000000, 
-0.14915787640590897, 0.7201088320613427, 2.8258361914841577, 177276000000, 
-0.15884939204478088, 0.7232099334493083, 2.838888909982809, 177378000000, 
-0.16860015104115644, 0.7265051840585145, 2.7867882636592465, 177480000000, 
-0.1750072534374893, 0.728940714161959, 2.760652025442031, 177548000000, 
-0.1844646689520638, 0.7329044765594811, 2.7336844965818643, 177650000000, 
-0.19380760926600457, 0.7371576939647432, 2.698756843682409, 177752000000, 
-0.20298973467270565, 0.7417383579026272, 2.6639051775598177, 177854000000, 
-0.20904223872239341, 0.7448928109818066, 2.6524903027747424, 177922000000, 
-0.21802372119487454, 0.7498736655907344, 2.61501515399794, 178024000000, 
-0.22389780814172827, 0.7534050210832562, 2.5861732398394506, 178092000000, 
-0.22967039204272846, 0.7570395877778648, 2.576411742147536, 178160000000, 
-0.23824558386775602, 0.7626456811012171, 2.5515954137338226, 178262000000, 
-0.24669913592015313, 0.7684278090145168, 2.5293695102614477, 178364000000, 
-0.25226111266809975, 0.7723734778769411, 2.5197396987117595, 178432000000, 
-0.2577823191201588, 0.7763652592263924, 2.512451444256789, 178500000000, 
-0.26601514281170924, 0.7824677805419157, 2.485343350922961, 178602000000, 
-0.2713973049438341, 0.7866598772390138, 2.4760777267927994, 178670000000, 
-0.2767323270520348, 0.7909186507188906, 2.4600890559148225, 178738000000, 
-0.2846499715150221, 0.7973831805295164, 2.4500232470452348, 178840000000, 
-0.2898819923786217, 0.8017519074963066, 2.442125595139979, 178908000000, 
